"Rider","2016_FP","2015_FP","2014_FP","2013_FP","2012_FP","2011_FP"
"Christopher Froome",1,1,NA,1,2,NA
"Romain Bardet",2,9,6,15,NA,NA
"Nairo Quintana",3,2,NA,NA,NA,NA
"Adam Yates",4,47,NA,NA,NA,NA
"Richie Porte",5,45,23,19,34,72
"Alejandro Valverde",6,3,NA,NA,NA,NA
"Joaquim Rodriguez",7,28,54,NA,NA,NA
"Louis Meintjes",8,NA,NA,NA,NA,NA
"Daniel Martin",9,36,NA,33,35,NA
"Roman Kreuziger",10,17,NA,5,NA,112
"Bauke Mollema",11,7,10,6,NA,70
"Sergio Henao",12,NA,NA,NA,NA,NA
"Fabio Aru",13,NA,NA,NA,NA,NA
"Sebastien Reichenbach",14,NA,85,NA,NA,NA
"Geraint Thomas",15,15,22,140,NA,31
"Pierre Rolland",16,10,11,24,8,11
"Mikel Nieve",17,NA,NA,NA,NA,NA
"Stef Clement",18,56,NA,NA,NA,NA
"Jarlinson Pantano",19,19,NA,NA,NA,NA
"Alexis Vuillermoz",20,25,NA,46,NA,NA
"Emanuel Buchmann",21,78,NA,NA,NA,NA
"Damiano Caruso",22,50,NA,NA,NA,NA
"Warren Barguil",23,14,NA,NA,NA,NA
"Haimar Zubeldia",24,59,NA,NA,NA,NA
"Ilnur Zakarin",25,NA,NA,NA,NA,NA
"Tanel Kangert",26,22,20,NA,NA,NA
"Rafal Majka",27,27,44,NA,NA,NA
"Wouter Poels",28,41,NA,28,NA,NA
"Tejay Van Garderen",29,NA,5,NA,NA,82
"Vincenzo Nibali",30,4,1,NA,3,NA
"Daniel Moreno",31,NA,NA,NA,NA,NA
"Wilco Kelderman",32,74,NA,NA,NA,NA
"Domenico Pozzovivo",33,NA,NA,NA,NA,NA
"Frank Schleck",34,NA,12,NA,NA,3
"Mikel Landa Meana",35,NA,NA,NA,NA,NA
"Steve Morabito",36,NA,NA,35,NA,49
"Diego Rosa",37,NA,NA,NA,NA,NA
"Daryl Impey",38,NA,NA,74,111,NA
"Bartosz Huzarski",39,103,68,NA,NA,NA
"Thomas De Gendt",40,NA,NA,96,NA,63
"Julian Alaphilippe",41,NA,NA,NA,NA,NA
"Serge Pauwels",42,13,NA,NA,NA,NA
"Sylvain Chavanel",43,51,34,31,NA,61
"Greg Van Avermaet",44,NA,38,NA,NA,NA
"Amael Moinard",45,NA,45,56,45,65
"Peter Stetina",46,NA,35,NA,NA,NA
"Jon Izaguirre",47,NA,NA,NA,NA,NA
"Luis Leon Sanchez",48,NA,NA,NA,NA,NA
"Rui Costa",49,NA,NA,NA,NA,NA
"Jan Bakelants",50,20,24,18,NA,NA
"Kristijan Durasek",51,71,46,NA,NA,NA
"Jakob Fuglsang",52,23,36,7,NA,50
"George Bennett",53,NA,NA,NA,NA,NA
"Jan Polanc",54,NA,NA,NA,NA,NA
"Luis Angel Mate",55,40,NA,NA,NA,NA
"Georg Preidler",56,82,NA,NA,NA,NA
"Mikael Cherel",57,18,59,NA,62,NA
"Robert Kiserlovski",58,NA,NA,NA,NA,NA
"Eduardo Sepulveda",59,NA,NA,NA,NA,NA
"Fabrice Jeandesboz",60,NA,NA,NA,54,124
"Ben Gastauer",61,NA,21,NA,NA,NA
"Alexey Lutsenko",62,NA,NA,NA,NA,NA
"Anthony Roux",63,NA,NA,NA,126,101
"Martin Elmiger",64,95,75,NA,NA,NA
"Patrick Konrad",65,NA,NA,NA,NA,NA
"Simon Geschke",66,35,NA,75,NA,NA
"Alberto Losada",67,NA,NA,NA,NA,NA
"Cyril Gautier",68,31,25,32,61,43
"Winner Anacona",69,54,NA,NA,NA,NA
"Brice Feillu",70,93,16,104,91,NA
"Tony Gallopin",71,NA,29,58,NA,79
"Ruben Plaza",72,NA,NA,NA,NA,NA
"Laurens Ten Dam",73,87,9,13,28,58
"Paolo Tiralongo",74,NA,NA,NA,NA,NA
"Jerome Coppel",75,NA,NA,63,21,14
"Michael Schar",76,53,43,NA,49,103
"Michael Valgren",77,NA,NA,NA,NA,NA
"Arthur Vichot",78,NA,NA,66,94,104
"Thomas Voeckler",79,42,42,65,26,4
"Nelson Oliveira",80,44,87,NA,NA,NA
"Romain Sicard",81,30,NA,122,NA,NA
"Tom Jelte Slagter",82,NA,56,NA,NA,NA
"Oliver Naesen",83,NA,NA,NA,NA,NA
"Chris Anker Sorensen",84,NA,NA,NA,14,37
"Daniel Teklehaimanot",85,46,NA,NA,NA,NA
"Andriy Grivko",86,61,95,NA,43,144
"Arnold Jeannesson",87,NA,30,29,NA,15
"Jan Barta",88,24,71,NA,NA,NA
"Marcus Burghardt",89,NA,154,98,58,164
"Anthony Delaplace",90,80,78,89,NA,135
"Dylan Van Baarle",91,141,NA,NA,NA,NA
"Tsgabu Grmay",92,NA,NA,NA,NA,NA
"PierreLuc Perichon",93,76,NA,NA,NA,NA
"Bertjan Lindeman",94,NA,NA,NA,NA,NA
"Peter Sagan",95,43,60,82,42,NA
"Jeremy Roy",96,100,57,126,66,86
"Reto Hollenstein",97,70,NA,NA,NA,NA
"Paul Martens",98,75,NA,NA,NA,NA
"Jasper Stuyven",99,NA,NA,NA,NA,NA
"Adam Hansen",100,109,64,72,81,NA
"Paul Voss",101,94,50,NA,NA,NA
"Luka Pibernik",102,NA,NA,NA,NA,NA
"Vasil Kiryienka",103,NA,NA,NA,NA,NA
"Sep Vanmarcke",104,99,105,131,NA,NA
"Florian Vachon",105,83,106,NA,NA,NA
"Nicolas Edet",106,106,77,NA,128,NA
"Antoine Duchesne",107,NA,NA,NA,NA,NA
"Imanol Erviti Ollo",108,NA,81,118,NA,88
"Edvald Boasson Hagen",109,77,NA,NA,56,53
"Michael Matthews",110,146,NA,NA,NA,NA
"Timo Roosen",111,NA,NA,NA,NA,NA
"Luke Durbridge",112,145,122,NA,NA,NA
"Bryan Coquard",113,105,103,NA,NA,NA
"Julien Vermote",114,111,NA,NA,NA,NA
"Reinardt Janse Van Rensburg",115,91,NA,NA,NA,NA
"Yukiya Arashiro",116,NA,65,99,84,NA
"Brent Bookwalter",117,NA,NA,91,NA,114
"Petr Vakoc",118,NA,NA,NA,NA,NA
"Christopher Juul Jensen",119,NA,NA,NA,NA,NA
"Markel Irizar",120,88,NA,NA,NA,NA
"Jerome Cousin",121,NA,NA,156,NA,NA
"Roy Curvers",122,101,116,145,135,NA
"Gregory Rast",123,97,101,NA,NA,NA
"Lawson Craddock",124,NA,NA,NA,NA,NA
"Natnael Berhane",125,NA,NA,NA,NA,NA
"Jurgen Roelandts",126,NA,111,160,104,85
"William Bonnet",127,NA,158,NA,NA,NA
"Cesare Benedetti",128,NA,NA,NA,NA,NA
"Angel Vicioso",129,NA,NA,NA,NA,NA
"Samuel Dumoulin",130,NA,90,143,107,162
"Alex Howes",131,NA,127,NA,NA,NA
"Michael Albasini",132,NA,70,86,110,NA
"Andre Greipel",133,128,149,129,123,156
"Ramunas Navardauskas",134,137,141,120,NA,157
"Mathew Hayman",135,NA,NA,NA,NA,NA
"Matteo Bono",136,NA,NA,NA,NA,93
"Cyril Lemoine",137,NA,110,112,136,NA
"Maarten Wynants",138,NA,117,132,NA,NA
"Iljo Keisse",139,NA,NA,NA,NA,NA
"Stephen Cummings",140,81,NA,NA,95,NA
"Sondre Holst Enger",141,NA,NA,NA,NA,NA
"Geoffrey Soupe",142,117,NA,NA,NA,NA
"Ramon Sinkeldam",143,NA,NA,NA,NA,NA
"Maximiliano Richeze",144,NA,NA,NA,NA,NA
"Matteo Tosatto",145,126,119,92,NA,123
"Armindo Fonseca",146,113,138,NA,NA,NA
"Alexis Gougeard",147,NA,NA,NA,NA,NA
"John Degenkolb",148,104,123,121,NA,NA
"Alexander Kristoff",149,124,125,147,NA,NA
"Fabio Sabatini",150,NA,118,117,NA,167
"Luke Rowe",151,130,NA,NA,NA,NA
"Kristijan Koren",152,64,135,100,98,87
"Albert Timmer",153,133,146,164,148,NA
"Andreas Schillinger",154,NA,144,NA,NA,NA
"Greg Henderson",155,NA,NA,162,124,NA
"Oscar Gatto",156,NA,NA,NA,NA,NA
"Christophe Laporte",157,121,NA,NA,NA,NA
"Yohann Gene",158,131,128,158,139,158
"Maciej Bodnar",159,NA,112,114,NA,143
"Dylan Groenewegen",160,NA,NA,NA,NA,NA
"Ian Stannard",161,122,NA,135,NA,NA
"Marco Haller",162,120,NA,NA,NA,NA
"Robert Wagner",163,NA,NA,NA,NA,NA
"Adrien Petit",164,NA,156,NA,NA,NA
"Jacopo Guarnieri",165,143,NA,NA,NA,NA
"Marcel Kittel",166,NA,161,166,NA,NA
"Vegard Breen",167,NA,NA,NA,NA,NA
"Davide Cimolai",168,149,163,137,NA,NA
"Marcel Sieberg",169,144,145,NA,132,141
"Daniel Mclay",170,NA,NA,NA,NA,NA
"Bernhard Eisel",171,NA,126,NA,146,161
"Leigh Howard",172,NA,NA,NA,NA,NA
"Lars Ytting Bak",173,34,NA,108,96,154
"Sam Bennett",174,NA,NA,NA,NA,NA
