"Rider","Country","Team","2016_FP","2015_FP","2014_FP","2013_FP","2012_FP","2011_FP"
"Christopher Froome","GBr","Team Sky",1,1,NA,1,2,NA
"Romain Bardet","Fra","AG2R La Mondiale",2,9,6,15,NA,NA
"Nairo Quintana","Col","Movistar Team",3,2,NA,NA,NA,NA
"Adam Yates","GBr","OricaBikeExchange",4,47,NA,NA,NA,NA
"Richie Porte","Aus","BMC Racing Team",5,45,23,19,34,72
"Alejandro Valverde","Spa","Movistar Team",6,3,NA,NA,NA,NA
"Joaquim Rodriguez","Spa","Team Katusha",7,28,54,NA,NA,NA
"Louis Meintjes","RSA","Lampre Merida",8,NA,NA,NA,NA,NA
"Daniel Martin","Irl","Etixx QuickStep",9,36,NA,33,35,NA
"Roman Kreuziger","Cze","Tinkoff Team",10,17,NA,5,NA,112
"Bauke Mollema","Ned","TrekSegafredo",11,7,10,6,NA,70
"Sergio Henao","Col","Team Sky",12,NA,NA,NA,NA,NA
"Fabio Aru","Ita","Astana Pro Team",13,NA,NA,NA,NA,NA
"Sebastien Reichenbach","Swi","FDJ",14,NA,85,NA,NA,NA
"Geraint Thomas","GBr","Team Sky",15,15,22,140,NA,31
"Pierre Rolland","Fra","CannondaleDrapac",16,10,11,24,8,11
"Mikel Nieve","Spa","Team Sky",17,NA,NA,NA,NA,NA
"Stef Clement","Ned","IAM Cycling",18,56,NA,NA,NA,NA
"Jarlinson Pantano","Col","IAM Cycling",19,19,NA,NA,NA,NA
"Alexis Vuillermoz","Fra","AG2R La Mondiale",20,25,NA,46,NA,NA
"Emanuel Buchmann","Ger","BoraArgon 18",21,78,NA,NA,NA,NA
"Damiano Caruso","Ita","BMC Racing Team",22,50,NA,NA,NA,NA
"Warren Barguil","Fra","Team GiantAlpecin",23,14,NA,NA,NA,NA
"Haimar Zubeldia","Spa","TrekSegafredo",24,59,NA,NA,NA,NA
"Ilnur Zakarin","Rus","Team Katusha",25,NA,NA,NA,NA,NA
"Tanel Kangert","Est","Astana Pro Team",26,22,20,NA,NA,NA
"Rafal Majka","Pol","Tinkoff Team",27,27,44,NA,NA,NA
"Wouter Poels","Ned","Team Sky",28,41,NA,28,NA,NA
"Tejay Van Garderen","USA","BMC Racing Team",29,NA,5,NA,NA,82
"Vincenzo Nibali","Ita","Astana Pro Team",30,4,1,NA,3,NA
"Daniel Moreno","Spa","Movistar Team",31,NA,NA,NA,NA,NA
"Wilco Kelderman","Ned","Team LottoNlJumbo",32,74,NA,NA,NA,NA
"Domenico Pozzovivo","Ita","AG2R La Mondiale",33,NA,NA,NA,NA,NA
"Frank Schleck","Lux","TrekSegafredo",34,NA,12,NA,NA,3
"Mikel Landa Meana","Spa","Team Sky",35,NA,NA,NA,NA,NA
"Steve Morabito","Swi","FDJ",36,NA,NA,35,NA,49
"Diego Rosa","Ita","Astana Pro Team",37,NA,NA,NA,NA,NA
"Daryl Impey","RSA","OricaBikeExchange",38,NA,NA,74,111,NA
"Bartosz Huzarski","Pol","BoraArgon 18",39,103,68,NA,NA,NA
"Thomas De Gendt","Bel","Lotto Soudal",40,NA,NA,96,NA,63
"Julian Alaphilippe","Fra","Etixx QuickStep",41,NA,NA,NA,NA,NA
"Serge Pauwels","Bel","Dimension Data",42,13,NA,NA,NA,NA
"Sylvain Chavanel","Fra","Direct Energie",43,51,34,31,NA,61
"Greg Van Avermaet","Bel","BMC Racing Team",44,NA,38,NA,NA,NA
"Amael Moinard","Fra","BMC Racing Team",45,NA,45,56,45,65
"Peter Stetina","USA","TrekSegafredo",46,NA,35,NA,NA,NA
"Jon Izaguirre","Spa","Movistar Team",47,NA,NA,NA,NA,NA
"Luis Leon Sanchez","Spa","Astana Pro Team",48,NA,NA,NA,NA,NA
"Rui Costa","Por","Lampre Merida",49,NA,NA,NA,NA,NA
"Jan Bakelants","Bel","AG2R La Mondiale",50,20,24,18,NA,NA
"Kristijan Durasek","Cro","Lampre Merida",51,71,46,NA,NA,NA
"Jakob Fuglsang","Den","Astana Pro Team",52,23,36,7,NA,50
"George Bennett","NZl","Team LottoNlJumbo",53,NA,NA,NA,NA,NA
"Jan Polanc","Slo","Lampre Merida",54,NA,NA,NA,NA,NA
"Luis Angel Mate","Spa","Cofidis Solutions Credits",55,40,NA,NA,NA,NA
"Georg Preidler","Aut","Team GiantAlpecin",56,82,NA,NA,NA,NA
"Mikael Cherel","Fra","AG2R La Mondiale",57,18,59,NA,62,NA
"Robert Kiserlovski","Cro","Tinkoff Team",58,NA,NA,NA,NA,NA
"Eduardo Sepulveda","Arg","Fortuneo Vital Concept",59,NA,NA,NA,NA,NA
"Fabrice Jeandesboz","Fra","Direct Energie",60,NA,NA,NA,54,124
"Ben Gastauer","Lux","AG2R La Mondiale",61,NA,21,NA,NA,NA
"Alexey Lutsenko","Kaz","Astana Pro Team",62,NA,NA,NA,NA,NA
"Anthony Roux","Fra","FDJ",63,NA,NA,NA,126,101
"Martin Elmiger","Swi","IAM Cycling",64,95,75,NA,NA,NA
"Patrick Konrad","Aut","BoraArgon 18",65,NA,NA,NA,NA,NA
"Simon Geschke","Ger","Team GiantAlpecin",66,35,NA,75,NA,NA
"Alberto Losada","Spa","Team Katusha",67,NA,NA,NA,NA,NA
"Cyril Gautier","Fra","AG2R La Mondiale",68,31,25,32,61,43
"Winner Anacona","Col","Movistar Team",69,54,NA,NA,NA,NA
"Brice Feillu","Fra","Fortuneo Vital Concept",70,93,16,104,91,NA
"Tony Gallopin","Fra","Lotto Soudal",71,NA,29,58,NA,79
"Ruben Plaza","Spa","OricaBikeExchange",72,NA,NA,NA,NA,NA
"Laurens Ten Dam","Ned","Team GiantAlpecin",73,87,9,13,28,58
"Paolo Tiralongo","Ita","Astana Pro Team",74,NA,NA,NA,NA,NA
"Jerome Coppel","Fra","IAM Cycling",75,NA,NA,63,21,14
"Michael Schar","Swi","BMC Racing Team",76,53,43,NA,49,103
"Michael Valgren","Den","Tinkoff Team",77,NA,NA,NA,NA,NA
"Arthur Vichot","Fra","FDJ",78,NA,NA,66,94,104
"Thomas Voeckler","Fra","Direct Energie",79,42,42,65,26,4
"Nelson Oliveira","Por","Movistar Team",80,44,87,NA,NA,NA
"Romain Sicard","Fra","Direct Energie",81,30,NA,122,NA,NA
"Tom Jelte Slagter","Ned","CannondaleDrapac",82,NA,56,NA,NA,NA
"Oliver Naesen","Bel","IAM Cycling",83,NA,NA,NA,NA,NA
"Chris Anker Sorensen","Den","Fortuneo Vital Concept",84,NA,NA,NA,14,37
"Daniel Teklehaimanot","Eri","Dimension Data",85,46,NA,NA,NA,NA
"Andriy Grivko","Ukr","Astana Pro Team",86,61,95,NA,43,144
"Arnold Jeannesson","Fra","Cofidis Solutions Credits",87,NA,30,29,NA,15
"Jan Barta","Cze","BoraArgon 18",88,24,71,NA,NA,NA
"Marcus Burghardt","Ger","BMC Racing Team",89,NA,154,98,58,164
"Anthony Delaplace","Fra","Fortuneo Vital Concept",90,80,78,89,NA,135
"Dylan Van Baarle","Ned","CannondaleDrapac",91,141,NA,NA,NA,NA
"Tsgabu Grmay","Eth","Lampre Merida",92,NA,NA,NA,NA,NA
"PierreLuc Perichon","Fra","Fortuneo Vital Concept",93,76,NA,NA,NA,NA
"Bertjan Lindeman","Ned","Team LottoNlJumbo",94,NA,NA,NA,NA,NA
"Peter Sagan","Svk","Tinkoff Team",95,43,60,82,42,NA
"Jeremy Roy","Fra","FDJ",96,100,57,126,66,86
"Reto Hollenstein","Swi","IAM Cycling",97,70,NA,NA,NA,NA
"Paul Martens","Ger","Team LottoNlJumbo",98,75,NA,NA,NA,NA
"Jasper Stuyven","Bel","TrekSegafredo",99,NA,NA,NA,NA,NA
"Adam Hansen","Aus","Lotto Soudal",100,109,64,72,81,NA
"Paul Voss","Ger","BoraArgon 18",101,94,50,NA,NA,NA
"Luka Pibernik","Slo","Lampre Merida",102,NA,NA,NA,NA,NA
"Vasil Kiryienka","Blr","Team Sky",103,NA,NA,NA,NA,NA
"Sep Vanmarcke","Bel","Team LottoNlJumbo",104,99,105,131,NA,NA
"Florian Vachon","Fra","Fortuneo Vital Concept",105,83,106,NA,NA,NA
"Nicolas Edet","Fra","Cofidis Solutions Credits",106,106,77,NA,128,NA
"Antoine Duchesne","Can","Direct Energie",107,NA,NA,NA,NA,NA
"Imanol Erviti Ollo","Spa","Movistar Team",108,NA,81,118,NA,88
"Edvald Boasson Hagen","Nor","Dimension Data",109,77,NA,NA,56,53
"Michael Matthews","Aus","OricaBikeExchange",110,146,NA,NA,NA,NA
"Timo Roosen","Ned","Team LottoNlJumbo",111,NA,NA,NA,NA,NA
"Luke Durbridge","Aus","OricaBikeExchange",112,145,122,NA,NA,NA
"Bryan Coquard","Fra","Direct Energie",113,105,103,NA,NA,NA
"Julien Vermote","Bel","Etixx QuickStep",114,111,NA,NA,NA,NA
"Reinardt Janse Van Rensburg","RSA","Dimension Data",115,91,NA,NA,NA,NA
"Yukiya Arashiro","Jpn","Lampre Merida",116,NA,65,99,84,NA
"Brent Bookwalter","USA","BMC Racing Team",117,NA,NA,91,NA,114
"Petr Vakoc","Cze","Etixx QuickStep",118,NA,NA,NA,NA,NA
"Christopher Juul Jensen","Den","OricaBikeExchange",119,NA,NA,NA,NA,NA
"Markel Irizar","Spa","TrekSegafredo",120,88,NA,NA,NA,NA
"Jerome Cousin","Fra","Cofidis Solutions Credits",121,NA,NA,156,NA,NA
"Roy Curvers","Ned","Team GiantAlpecin",122,101,116,145,135,NA
"Gregory Rast","Swi","TrekSegafredo",123,97,101,NA,NA,NA
"Lawson Craddock","USA","CannondaleDrapac",124,NA,NA,NA,NA,NA
"Natnael Berhane","Eri","Dimension Data",125,NA,NA,NA,NA,NA
"Jurgen Roelandts","Bel","Lotto Soudal",126,NA,111,160,104,85
"William Bonnet","Fra","FDJ",127,NA,158,NA,NA,NA
"Cesare Benedetti","Ita","BoraArgon 18",128,NA,NA,NA,NA,NA
"Angel Vicioso","Spa","Team Katusha",129,NA,NA,NA,NA,NA
"Samuel Dumoulin","Fra","AG2R La Mondiale",130,NA,90,143,107,162
"Alex Howes","USA","CannondaleDrapac",131,NA,127,NA,NA,NA
"Michael Albasini","Swi","OricaBikeExchange",132,NA,70,86,110,NA
"Andre Greipel","Ger","Lotto Soudal",133,128,149,129,123,156
"Ramunas Navardauskas","Ltu","CannondaleDrapac",134,137,141,120,NA,157
"Mathew Hayman","Aus","OricaBikeExchange",135,NA,NA,NA,NA,NA
"Matteo Bono","Ita","Lampre Merida",136,NA,NA,NA,NA,93
"Cyril Lemoine","Fra","Cofidis Solutions Credits",137,NA,110,112,136,NA
"Maarten Wynants","Bel","Team LottoNlJumbo",138,NA,117,132,NA,NA
"Iljo Keisse","Bel","Etixx QuickStep",139,NA,NA,NA,NA,NA
"Stephen Cummings","GBr","Dimension Data",140,81,NA,NA,95,NA
"Sondre Holst Enger","Nor","IAM Cycling",141,NA,NA,NA,NA,NA
"Geoffrey Soupe","Fra","Cofidis Solutions Credits",142,117,NA,NA,NA,NA
"Ramon Sinkeldam","Ned","Team GiantAlpecin",143,NA,NA,NA,NA,NA
"Maximiliano Richeze","Arg","Etixx QuickStep",144,NA,NA,NA,NA,NA
"Matteo Tosatto","Ita","Tinkoff Team",145,126,119,92,NA,123
"Armindo Fonseca","Fra","Fortuneo Vital Concept",146,113,138,NA,NA,NA
"Alexis Gougeard","Fra","AG2R La Mondiale",147,NA,NA,NA,NA,NA
"John Degenkolb","Ger","Team GiantAlpecin",148,104,123,121,NA,NA
"Alexander Kristoff","Nor","Team Katusha",149,124,125,147,NA,NA
"Fabio Sabatini","Ita","Etixx QuickStep",150,NA,118,117,NA,167
"Luke Rowe","GBr","Team Sky",151,130,NA,NA,NA,NA
"Kristijan Koren","Slo","CannondaleDrapac",152,64,135,100,98,87
"Albert Timmer","Ned","Team GiantAlpecin",153,133,146,164,148,NA
"Andreas Schillinger","Ger","BoraArgon 18",154,NA,144,NA,NA,NA
"Greg Henderson","NZl","Lotto Soudal",155,NA,NA,162,124,NA
"Oscar Gatto","Ita","Tinkoff Team",156,NA,NA,NA,NA,NA
"Christophe Laporte","Fra","Cofidis Solutions Credits",157,121,NA,NA,NA,NA
"Yohann Gene","Fra","Direct Energie",158,131,128,158,139,158
"Maciej Bodnar","Pol","Tinkoff Team",159,NA,112,114,NA,143
"Dylan Groenewegen","Ned","Team LottoNlJumbo",160,NA,NA,NA,NA,NA
"Ian Stannard","GBr","Team Sky",161,122,NA,135,NA,NA
"Marco Haller","Aut","Team Katusha",162,120,NA,NA,NA,NA
"Robert Wagner","Ger","Team LottoNlJumbo",163,NA,NA,NA,NA,NA
"Adrien Petit","Fra","Direct Energie",164,NA,156,NA,NA,NA
"Jacopo Guarnieri","Ita","Team Katusha",165,143,NA,NA,NA,NA
"Marcel Kittel","Ger","Etixx QuickStep",166,NA,161,166,NA,NA
"Vegard Breen","Nor","Fortuneo Vital Concept",167,NA,NA,NA,NA,NA
"Davide Cimolai","Ita","Lampre Merida",168,149,163,137,NA,NA
"Marcel Sieberg","Ger","Lotto Soudal",169,144,145,NA,132,141
"Daniel Mclay","GBr","Fortuneo Vital Concept",170,NA,NA,NA,NA,NA
"Bernhard Eisel","Aut","Dimension Data",171,NA,126,NA,146,161
"Leigh Howard","Aus","IAM Cycling",172,NA,NA,NA,NA,NA
"Lars Ytting Bak","Den","Lotto Soudal",173,34,NA,108,96,154
"Sam Bennett","Irl","BoraArgon 18",174,NA,NA,NA,NA,NA
