"Rider","Country","Team","FP_2016","GC_Mean","GC_Complete","best_GC","worst_GC","Team_Mean","Team_Highest","Country_Mean","Country_Highest","Aus","Aut","Bel","Col","Cro","Cze","Den","Eri","Est","Fra","GBr","Ger","Irl","Ita","Jpn","Ltu","Lux","Ned","Nor","NZl","Pol","Por","RSA","Slo","Spa","Svk","Swi","Ukr","USA"
"Christopher Froome","GBr","Team Sky",1,1.33333333333333,3,1,2,69.2666666666667,1,74.4722222222222,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Romain Bardet","Fra","AG2R La Mondiale",2,10,3,6,15,42.4857142857143,6,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nairo Quintana","Col","Movistar Team",3,2,1,2,2,44.0333333333333,2,25,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Adam Yates","GBr","OricaBikeExchange",4,47,1,47,47,101.533333333333,47,74.4722222222222,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Richie Porte","Aus","BMC Racing Team",5,38.6,5,19,72,63.23125,5,99.9,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alejandro Valverde","Spa","Movistar Team",6,3,1,3,3,44.0333333333333,2,54.4444444444444,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Joaquim Rodriguez","Spa","Team Katusha",7,41,2,28,54,109,28,54.4444444444444,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Daniel Martin","Irl","Etixx QuickStep",9,34.6666666666667,3,33,36,110.791666666667,33,34.6666666666667,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Roman Kreuziger","Cze","Tinkoff Team",10,44.6666666666667,3,5,112,74.9833333333333,5,46.0833333333333,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bauke Mollema","Ned","TrekSegafredo",11,23.25,4,6,70,51.9583333333333,3,77.3055555555556,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Sebastien Reichenbach","Swi","FDJ",14,85,1,85,85,95.5833333333333,35,75.9523809523809,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Geraint Thomas","GBr","Team Sky",15,52,4,15,140,69.2666666666667,1,74.4722222222222,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pierre Rolland","Fra","CannondaleDrapac",16,12.8,5,8,24,95.3916666666667,8,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Stef Clement","Ned","IAM Cycling",18,56,1,56,56,52.5333333333333,14,77.3055555555556,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Jarlinson Pantano","Col","IAM Cycling",19,19,1,19,19,52.5333333333333,14,25,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alexis Vuillermoz","Fra","AG2R La Mondiale",20,35.5,2,25,46,42.4857142857143,6,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Emanuel Buchmann","Ger","BoraArgon 18",21,78,1,78,78,85.4,24,109.95,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Damiano Caruso","Ita","BMC Racing Team",22,50,1,50,50,63.23125,5,98.1904761904762,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Warren Barguil","Fra","Team GiantAlpecin",23,14,1,14,14,82.5714285714286,9,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haimar Zubeldia","Spa","TrekSegafredo",24,59,1,59,59,51.9583333333333,3,54.4444444444444,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Tanel Kangert","Est","Astana Pro Team",26,21,2,20,22,34.6041666666667,1,21,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rafal Majka","Pol","Tinkoff Team",27,35.5,2,27,44,74.9833333333333,5,81.3333333333333,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Wouter Poels","Ned","Team Sky",28,34.5,2,28,41,69.2666666666667,1,77.3055555555556,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Tejay Van Garderen","USA","BMC Racing Team",29,43.5,2,5,82,63.23125,5,77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Vincenzo Nibali","Ita","Astana Pro Team",30,2.66666666666667,3,1,4,34.6041666666667,1,98.1904761904762,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wilco Kelderman","Ned","Team LottoNlJumbo",32,74,1,74,74,96.2916666666667,74,77.3055555555556,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Frank Schleck","Lux","TrekSegafredo",34,7.5,2,3,12,51.9583333333333,3,14.25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Steve Morabito","Swi","FDJ",36,42,2,35,49,95.5833333333333,35,75.9523809523809,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Daryl Impey","RSA","OricaBikeExchange",38,92.5,2,74,111,101.533333333333,47,91.75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Bartosz Huzarski","Pol","BoraArgon 18",39,85.5,2,68,103,85.4,24,81.3333333333333,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Thomas De Gendt","Bel","Lotto Soudal",40,79.5,2,63,96,106.229166666667,29,76.6666666666667,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Serge Pauwels","Bel","Dimension Data",42,13,1,13,13,74.0555555555556,13,76.6666666666667,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sylvain Chavanel","Fra","Direct Energie",43,44.25,4,31,61,92.55,4,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Greg Van Avermaet","Bel","BMC Racing Team",44,38,1,38,38,63.23125,5,76.6666666666667,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Amael Moinard","Fra","BMC Racing Team",45,52.75,4,45,65,63.23125,5,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Peter Stetina","USA","TrekSegafredo",46,35,1,35,35,51.9583333333333,3,77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Jan Bakelants","Bel","AG2R La Mondiale",50,20.6666666666667,3,18,24,42.4857142857143,6,76.6666666666667,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kristijan Durasek","Cro","Lampre Merida",51,58.5,2,46,71,95.9583333333333,46,58.5,46,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jakob Fuglsang","Den","Astana Pro Team",52,29,4,7,50,34.6041666666667,1,50.8333333333333,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Luis Angel Mate","Spa","Cofidis Solutions Credits",55,40,1,40,40,97.3809523809524,15,54.4444444444444,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Georg Preidler","Aut","Team GiantAlpecin",56,82,1,82,82,82.5714285714286,9,115.444444444444,82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mikael Cherel","Fra","AG2R La Mondiale",57,46.3333333333333,3,18,62,42.4857142857143,6,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fabrice Jeandesboz","Fra","Direct Energie",60,89,2,54,124,92.55,4,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ben Gastauer","Lux","AG2R La Mondiale",61,21,1,21,21,42.4857142857143,6,14.25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Anthony Roux","Fra","FDJ",63,113.5,2,101,126,95.5833333333333,35,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Martin Elmiger","Swi","IAM Cycling",64,85,2,75,95,52.5333333333333,14,75.9523809523809,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Simon Geschke","Ger","Team GiantAlpecin",66,55,2,35,75,82.5714285714286,9,109.95,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cyril Gautier","Fra","AG2R La Mondiale",68,38.4,5,25,61,42.4857142857143,6,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Winner Anacona","Col","Movistar Team",69,54,1,54,54,44.0333333333333,2,25,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brice Feillu","Fra","Fortuneo Vital Concept",70,76,4,16,104,82.1666666666667,14,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tony Gallopin","Fra","Lotto Soudal",71,55.3333333333333,3,29,79,106.229166666667,29,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Laurens Ten Dam","Ned","Team GiantAlpecin",73,39,5,9,87,82.5714285714286,9,77.3055555555556,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Jerome Coppel","Fra","IAM Cycling",75,32.6666666666667,3,14,63,52.5333333333333,14,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Michael Schar","Swi","BMC Racing Team",76,62,4,43,103,63.23125,5,75.9523809523809,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Arthur Vichot","Fra","FDJ",78,88,3,66,104,95.5833333333333,35,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thomas Voeckler","Fra","Direct Energie",79,35.8,5,4,65,92.55,4,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nelson Oliveira","Por","Movistar Team",80,65.5,2,44,87,44.0333333333333,2,65.5,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Romain Sicard","Fra","Direct Energie",81,76,2,30,122,92.55,4,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tom Jelte Slagter","Ned","CannondaleDrapac",82,56,1,56,56,95.3916666666667,8,77.3055555555556,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Chris Anker Sorensen","Den","Fortuneo Vital Concept",84,25.5,2,14,37,82.1666666666667,14,50.8333333333333,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Daniel Teklehaimanot","Eri","Dimension Data",85,46,1,46,46,74.0555555555556,13,46,46,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Andriy Grivko","Ukr","Astana Pro Team",86,85.75,4,43,144,34.6041666666667,1,85.75,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Arnold Jeannesson","Fra","Cofidis Solutions Credits",87,24.6666666666667,3,15,30,97.3809523809524,15,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jan Barta","Cze","BoraArgon 18",88,47.5,2,24,71,85.4,24,46.0833333333333,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Marcus Burghardt","Ger","BMC Racing Team",89,118.5,4,58,164,63.23125,5,109.95,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Anthony Delaplace","Fra","Fortuneo Vital Concept",90,95.5,4,78,135,82.1666666666667,14,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dylan Van Baarle","Ned","CannondaleDrapac",91,141,1,141,141,95.3916666666667,8,77.3055555555556,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"PierreLuc Perichon","Fra","Fortuneo Vital Concept",93,76,1,76,76,82.1666666666667,14,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Peter Sagan","Svk","Tinkoff Team",95,56.75,4,42,82,74.9833333333333,5,56.75,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Jeremy Roy","Fra","FDJ",96,87,5,57,126,95.5833333333333,35,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Reto Hollenstein","Swi","IAM Cycling",97,70,1,70,70,52.5333333333333,14,75.9523809523809,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Paul Martens","Ger","Team LottoNlJumbo",98,75,1,75,75,96.2916666666667,74,109.95,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Adam Hansen","Aus","Lotto Soudal",100,81.5,4,64,109,106.229166666667,29,99.9,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paul Voss","Ger","BoraArgon 18",101,72,2,50,94,85.4,24,109.95,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sep Vanmarcke","Bel","Team LottoNlJumbo",104,111.666666666667,3,99,131,96.2916666666667,74,76.6666666666667,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Florian Vachon","Fra","Fortuneo Vital Concept",105,94.5,2,83,106,82.1666666666667,14,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nicolas Edet","Fra","Cofidis Solutions Credits",106,103.666666666667,3,77,128,97.3809523809524,15,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Imanol Erviti Ollo","Spa","Movistar Team",108,95.6666666666667,3,81,118,44.0333333333333,2,54.4444444444444,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Edvald Boasson Hagen","Nor","Dimension Data",109,62,3,53,77,74.0555555555556,13,97,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Michael Matthews","Aus","OricaBikeExchange",110,146,1,146,146,101.533333333333,47,99.9,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Luke Durbridge","Aus","OricaBikeExchange",112,133.5,2,122,145,101.533333333333,47,99.9,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bryan Coquard","Fra","Direct Energie",113,104,2,103,105,92.55,4,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Julien Vermote","Bel","Etixx QuickStep",114,111,1,111,111,110.791666666667,33,76.6666666666667,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Reinardt Janse Van Rensburg","RSA","Dimension Data",115,91,1,91,91,74.0555555555556,13,91.75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Yukiya Arashiro","Jpn","Lampre Merida",116,82.6666666666667,3,65,99,95.9583333333333,46,82.6666666666667,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brent Bookwalter","USA","BMC Racing Team",117,102.5,2,91,114,63.23125,5,77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Markel Irizar","Spa","TrekSegafredo",120,88,1,88,88,51.9583333333333,3,54.4444444444444,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Jerome Cousin","Fra","Cofidis Solutions Credits",121,156,1,156,156,97.3809523809524,15,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Roy Curvers","Ned","Team GiantAlpecin",122,124.25,4,101,145,82.5714285714286,9,77.3055555555556,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Gregory Rast","Swi","TrekSegafredo",123,99,2,97,101,51.9583333333333,3,75.9523809523809,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Jurgen Roelandts","Bel","Lotto Soudal",126,115,4,85,160,106.229166666667,29,76.6666666666667,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"William Bonnet","Fra","FDJ",127,158,1,158,158,95.5833333333333,35,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Samuel Dumoulin","Fra","AG2R La Mondiale",130,125.5,4,90,162,42.4857142857143,6,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alex Howes","USA","CannondaleDrapac",131,127,1,127,127,95.3916666666667,8,77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Michael Albasini","Swi","OricaBikeExchange",132,88.6666666666667,3,70,110,101.533333333333,47,75.9523809523809,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Andre Greipel","Ger","Lotto Soudal",133,137,5,123,156,106.229166666667,29,109.95,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ramunas Navardauskas","Ltu","CannondaleDrapac",134,138.75,4,120,157,95.3916666666667,8,138.75,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Matteo Bono","Ita","Lampre Merida",136,93,1,93,93,95.9583333333333,46,98.1904761904762,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cyril Lemoine","Fra","Cofidis Solutions Credits",137,119.333333333333,3,110,136,97.3809523809524,15,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Maarten Wynants","Bel","Team LottoNlJumbo",138,124.5,2,117,132,96.2916666666667,74,76.6666666666667,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Stephen Cummings","GBr","Dimension Data",140,88,2,81,95,74.0555555555556,13,74.4722222222222,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Geoffrey Soupe","Fra","Cofidis Solutions Credits",142,117,1,117,117,97.3809523809524,15,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Matteo Tosatto","Ita","Tinkoff Team",145,115,4,92,126,74.9833333333333,5,98.1904761904762,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Armindo Fonseca","Fra","Fortuneo Vital Concept",146,125.5,2,113,138,82.1666666666667,14,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"John Degenkolb","Ger","Team GiantAlpecin",148,116,3,104,123,82.5714285714286,9,109.95,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alexander Kristoff","Nor","Team Katusha",149,132,3,124,147,109,28,97,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Fabio Sabatini","Ita","Etixx QuickStep",150,134,3,117,167,110.791666666667,33,98.1904761904762,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Luke Rowe","GBr","Team Sky",151,130,1,130,130,69.2666666666667,1,74.4722222222222,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kristijan Koren","Slo","CannondaleDrapac",152,96.8,5,64,135,95.3916666666667,8,96.8,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Albert Timmer","Ned","Team GiantAlpecin",153,147.75,4,133,164,82.5714285714286,9,77.3055555555556,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Andreas Schillinger","Ger","BoraArgon 18",154,144,1,144,144,85.4,24,109.95,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Greg Henderson","NZl","Lotto Soudal",155,143,2,124,162,106.229166666667,29,143,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Christophe Laporte","Fra","Cofidis Solutions Credits",157,121,1,121,121,97.3809523809524,15,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Yohann Gene","Fra","Direct Energie",158,142.8,5,128,158,92.55,4,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Maciej Bodnar","Pol","Tinkoff Team",159,123,3,112,143,74.9833333333333,5,81.3333333333333,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Ian Stannard","GBr","Team Sky",161,128.5,2,122,135,69.2666666666667,1,74.4722222222222,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Marco Haller","Aut","Team Katusha",162,120,1,120,120,109,28,115.444444444444,82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Adrien Petit","Fra","Direct Energie",164,156,1,156,156,92.55,4,82.0875,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jacopo Guarnieri","Ita","Team Katusha",165,143,1,143,143,109,28,98.1904761904762,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Marcel Kittel","Ger","Etixx QuickStep",166,163.5,2,161,166,110.791666666667,33,109.95,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Davide Cimolai","Ita","Lampre Merida",168,149.666666666667,3,137,163,95.9583333333333,46,98.1904761904762,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Marcel Sieberg","Ger","Lotto Soudal",169,140.5,4,132,145,106.229166666667,29,109.95,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bernhard Eisel","Aut","Dimension Data",171,144.333333333333,3,126,161,74.0555555555556,13,115.444444444444,82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lars Ytting Bak","Den","Lotto Soudal",173,98,4,34,154,106.229166666667,29,50.8333333333333,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
