"Rider","Year","Riding_Time_hrs"
"Adam Hansen",2010,151.271111111111
"Adam Hansen",2011,161.565277777778
"Adam Hansen",2012,201.697777777778
"Adam Hansen",2013,187.403888888889
"Adam Hansen",2014,170.351111111111
"Adam Hansen",2015,154.3175
"Adam Hansen",2016,158.378333333333
"Adam Yates",2010,21.3058333333333
"Adam Yates",2011,40.7066666666667
"Adam Yates",2012,5.00611111111111
"Adam Yates",2013,0
"Adam Yates",2014,192.819722222222
"Adam Yates",2015,93.0338888888889
"Adam Yates",2016,113.138888888889
"Adrien Petit",2010,48.5136111111111
"Adrien Petit",2011,111.008333333333
"Adrien Petit",2012,124.198611111111
"Adrien Petit",2013,94.8841666666667
"Adrien Petit",2014,144.620833333333
"Adrien Petit",2015,173.205277777778
"Adrien Petit",2016,158.543888888889
"Alberto Losada",2010,61.2141666666667
"Alberto Losada",2011,32.2666666666667
"Alberto Losada",2012,6.37555555555556
"Alberto Losada",2013,24.0152777777778
"Alberto Losada",2014,16.3805555555556
"Alberto Losada",2016,83.9983333333333
"Albert Timmer",2010,149.874722222222
"Albert Timmer",2011,164.149444444444
"Albert Timmer",2012,131.367222222222
"Albert Timmer",2013,221.973888888889
"Albert Timmer",2014,214.524444444444
"Albert Timmer",2015,131.047222222222
"Albert Timmer",2016,119.942777777778
"Alejandro Valverde",2010,134.106388888889
"Alejandro Valverde",2012,71.4608333333333
"Alejandro Valverde",2013,8.22055555555556
"Alejandro Valverde",2014,8.59861111111111
"Alejandro Valverde",2015,125.833055555556
"Alejandro Valverde",2016,133.206666666667
"Alexander Kristoff",2010,124.845
"Alexander Kristoff",2011,185.299166666667
"Alexander Kristoff",2012,202.911111111111
"Alexander Kristoff",2013,124.76
"Alexander Kristoff",2014,196.083611111111
"Alexander Kristoff",2015,209.636111111111
"Alexander Kristoff",2016,155.315277777778
"Alexey Lutsenko",2010,38.8833333333333
"Alexey Lutsenko",2011,58.3747222222222
"Alexey Lutsenko",2012,55.8975
"Alexey Lutsenko",2013,115.596388888889
"Alexey Lutsenko",2014,73.4455555555556
"Alexey Lutsenko",2015,115.565555555556
"Alexey Lutsenko",2016,130.575277777778
"Alex Howes",2010,52.2583333333333
"Alex Howes",2011,90.3277777777778
"Alex Howes",2012,150.810277777778
"Alex Howes",2013,99.4005555555556
"Alex Howes",2014,136.479444444444
"Alex Howes",2015,152.711388888889
"Alex Howes",2016,170.562777777778
"Alexis Gougeard",2011,4.91055555555556
"Alexis Gougeard",2012,10.2380555555556
"Alexis Gougeard",2013,9.895
"Alexis Gougeard",2014,97.705
"Alexis Gougeard",2015,86.4741666666667
"Alexis Gougeard",2016,95.6908333333333
"Alexis Vuillermoz",2010,13.6477777777778
"Alexis Vuillermoz",2011,12.5413888888889
"Alexis Vuillermoz",2012,1.62722222222222
"Alexis Vuillermoz",2013,68.5366666666667
"Alexis Vuillermoz",2014,213.977777777778
"Alexis Vuillermoz",2015,155.793333333333
"Alexis Vuillermoz",2016,123.578055555556
"Amael Moinard",2010,190.379166666667
"Amael Moinard",2011,228.463611111111
"Amael Moinard",2012,147.599444444444
"Amael Moinard",2013,139.389166666667
"Amael Moinard",2014,167.458055555556
"Amael Moinard",2015,204.879444444444
"Amael Moinard",2016,164.988888888889
"Andreas Schillinger",2010,140.6
"Andreas Schillinger",2011,101.765
"Andreas Schillinger",2012,203.190833333333
"Andreas Schillinger",2013,147.331111111111
"Andreas Schillinger",2014,150.718888888889
"Andreas Schillinger",2015,121.716388888889
"Andreas Schillinger",2016,102.102777777778
"Andre Greipel",2010,209.848055555556
"Andre Greipel",2011,164.396666666667
"Andre Greipel",2012,191.067777777778
"Andre Greipel",2013,147.248055555556
"Andre Greipel",2014,163.156388888889
"Andre Greipel",2015,191.522777777778
"Andre Greipel",2016,157.513333333333
"Andriy Grivko",2010,208.5375
"Andriy Grivko",2011,165.165277777778
"Andriy Grivko",2012,91.6602777777778
"Andriy Grivko",2013,107.570833333333
"Andriy Grivko",2014,106.483611111111
"Andriy Grivko",2015,151.955
"Andriy Grivko",2016,169.208333333333
"Angel Vicioso",2010,59.3175
"Angel Vicioso",2011,26.4422222222222
"Angel Vicioso",2012,3.97333333333333
"Angel Vicioso",2013,24.2158333333333
"Angel Vicioso",2015,115.902222222222
"Angel Vicioso",2016,105.722222222222
"Anthony Delaplace",2010,132.093055555556
"Anthony Delaplace",2011,135.607777777778
"Anthony Delaplace",2012,150.688888888889
"Anthony Delaplace",2013,134.380833333333
"Anthony Delaplace",2014,130.523333333333
"Anthony Delaplace",2015,104.937222222222
"Anthony Delaplace",2016,131.100833333333
"Anthony Roux",2010,153.905
"Anthony Roux",2011,139.695
"Anthony Roux",2012,125.764444444444
"Anthony Roux",2013,146.589166666667
"Anthony Roux",2014,172.744722222222
"Anthony Roux",2015,214.6575
"Anthony Roux",2016,163.181388888889
"Antoine Duchesne",2010,15.3616666666667
"Antoine Duchesne",2011,69.6847222222222
"Antoine Duchesne",2012,37.3383333333333
"Antoine Duchesne",2013,54.2894444444444
"Antoine Duchesne",2014,77.5063888888889
"Antoine Duchesne",2015,146.6825
"Antoine Duchesne",2016,139.230555555556
"Armindo Fonseca",2010,54.7241666666667
"Armindo Fonseca",2011,107.278055555556
"Armindo Fonseca",2012,159.751111111111
"Armindo Fonseca",2013,144.062222222222
"Armindo Fonseca",2014,137.029444444444
"Armindo Fonseca",2015,203.674722222222
"Armindo Fonseca",2016,90.3794444444444
"Arnold Jeannesson",2010,155.158888888889
"Arnold Jeannesson",2011,160.652777777778
"Arnold Jeannesson",2012,120.273333333333
"Arnold Jeannesson",2013,142.0625
"Arnold Jeannesson",2014,166.463611111111
"Arnold Jeannesson",2015,106.339166666667
"Arnold Jeannesson",2016,157.855555555556
"Arthur Vichot",2010,123.749166666667
"Arthur Vichot",2011,133.433055555556
"Arthur Vichot",2012,136.160833333333
"Arthur Vichot",2013,162.911944444444
"Arthur Vichot",2014,120.150555555556
"Arthur Vichot",2015,130.319722222222
"Arthur Vichot",2016,144.726111111111
"Bartosz huzarski",2010,4.19333333333333
"Bartosz Huzarski",2010,104.136666666667
"Bartosz Huzarski",2011,116.981944444444
"Bartosz Huzarski",2012,166.123055555556
"Bartosz Huzarski",2013,133.385555555556
"Bartosz Huzarski",2014,138.038333333333
"Bartosz Huzarski",2015,116.831111111111
"Bartosz Huzarski",2016,76.0911111111111
"Bauke Mollema",2010,237.719722222222
"Bauke Mollema",2011,155.836944444444
"Bauke Mollema",2012,125.564166666667
"Bauke Mollema",2013,130.259722222222
"Bauke Mollema",2014,139.627777777778
"Bauke Mollema",2015,157.600555555556
"Bauke Mollema",2016,185.823333333333
"Ben Gastauer",2010,132.118333333333
"Ben Gastauer",2011,207.89
"Ben Gastauer",2012,191.949166666667
"Ben Gastauer",2013,195.234166666667
"Ben Gastauer",2014,144.166388888889
"Ben Gastauer",2015,181.620833333333
"Ben Gastauer",2016,172.446388888889
"Bernhard Eisel",2010,200.428611111111
"Bernhard Eisel",2011,158.726111111111
"Bernhard Eisel",2012,184.360555555556
"Bernhard Eisel",2013,91.6811111111111
"Bernhard Eisel",2014,183.078055555556
"Bernhard Eisel",2015,193.273333333333
"Bernhard Eisel",2016,131.974166666667
"Bertjan Lindeman",2010,35.2172222222222
"Bertjan Lindeman",2011,27.26
"Bertjan Lindeman",2012,42.2813888888889
"Bertjan Lindeman",2013,82.9436111111111
"Bertjan Lindeman",2014,13.9583333333333
"Bertjan Lindeman",2015,153.776666666667
"Bertjan Lindeman",2016,149.509166666667
"BertJan Lindeman",2010,51.5688888888889
"BertJan Lindeman",2011,15.6680555555556
"BertJan Lindeman",2012,51.2202777777778
"BertJan Lindeman",2013,41.3691666666667
"BertJan Lindeman",2014,57.1716666666667
"BertJan Lindeman",2015,23.1411111111111
"BertJan Lindeman",2016,4.58944444444444
"Brent Bookwalter",2010,168.983333333333
"Brent Bookwalter",2011,146.1225
"Brent Bookwalter",2012,154.838055555556
"Brent Bookwalter",2013,134.070833333333
"Brent Bookwalter",2014,131.773055555556
"Brent Bookwalter",2015,190.959444444444
"Brent Bookwalter",2016,153.499722222222
"Brice Feillu",2010,194.550833333333
"Brice Feillu",2011,151.1225
"Brice Feillu",2012,164.031944444444
"Brice Feillu",2013,138.251111111111
"Brice Feillu",2014,138.941111111111
"Brice Feillu",2015,118.729166666667
"Brice Feillu",2016,89.3269444444445
"Bryan Coquard",2010,20.2291666666667
"Bryan Coquard",2011,11.5327777777778
"Bryan Coquard",2012,12.6216666666667
"Bryan Coquard",2013,107.743611111111
"Bryan Coquard",2014,170.500277777778
"Bryan Coquard",2015,189.884722222222
"Bryan Coquard",2016,117.234166666667
"Cesare Benedetti",2010,117.511944444444
"Cesare Benedetti",2011,101.980833333333
"Cesare Benedetti",2012,182.406388888889
"Cesare Benedetti",2013,129.223888888889
"Cesare Benedetti",2014,140.541666666667
"Cesare Benedetti",2015,116.484166666667
"Cesare Benedetti",2016,116.946944444444
"Chris Anker Sorensen",2010,16.3213888888889
"Chris Anker Sorensen",2011,188.369166666667
"Chris Anker Sorensen",2012,137.539444444444
"Chris Anker Sorensen",2013,134.504444444444
"Chris Anker Sorensen",2014,160.762777777778
"Chris Anker Sorensen",2015,169.755
"Chris Anker Sorensen",2016,155.228888888889
"Christophe Laporte",2012,11.7558333333333
"Christophe Laporte",2013,1.12916666666667
"Christophe Laporte",2014,89.4672222222222
"Christophe Laporte",2015,142.653888888889
"Christophe Laporte",2016,122.098055555556
"Christopher Froome",2010,142.871388888889
"Christopher Froome",2011,156.716666666667
"Christopher Froome",2012,47.9613888888889
"Christopher Froome",2013,106.848611111111
"Christopher Froome",2014,93.7669444444444
"Christopher Froome",2015,102.349166666667
"Christopher Froome",2016,90.7802777777778
"Christopher Juul Jensen",2010,28.7302777777778
"Christopher Juul Jensen",2012,116.679444444444
"Christopher Juul Jensen",2013,115.946944444444
"Christopher Juul Jensen",2014,182.1475
"Christopher Juul Jensen",2015,185.425833333333
"Christopher Juul Jensen",2016,131.839166666667
"Cyril Gautier",2010,145.933055555556
"Cyril Gautier",2011,166.371944444444
"Cyril Gautier",2012,114.753333333333
"Cyril Gautier",2013,113.141111111111
"Cyril Gautier",2014,166.19
"Cyril Gautier",2015,157.341111111111
"Cyril Gautier",2016,161.650833333333
"Cyril Lemoine",2010,155.605
"Cyril Lemoine",2011,149.484444444444
"Cyril Lemoine",2012,85.2188888888889
"Cyril Lemoine",2013,86.0838888888889
"Cyril Lemoine",2014,124.364444444444
"Cyril Lemoine",2015,141.195833333333
"Cyril Lemoine",2016,154.521944444444
"Damiano Caruso",2010,122.788333333333
"Damiano Caruso",2011,190.598333333333
"Damiano Caruso",2012,158.496111111111
"Damiano Caruso",2013,200.510277777778
"Damiano Caruso",2014,156.687222222222
"Damiano Caruso",2015,170.742222222222
"Damiano Caruso",2016,172.138333333333
"Daniel Martin",2010,214.389444444444
"Daniel Martin",2011,143.553888888889
"Daniel Martin",2012,116.585555555556
"Daniel Martin",2013,118.803333333333
"Daniel Martin",2014,64.8819444444444
"Daniel Martin",2015,127.663333333333
"Daniel Martin",2016,160.4475
"Daniel Mclay",2010,30.1694444444444
"Daniel Mclay",2011,2.38416666666667
"Daniel Mclay",2012,4.15138888888889
"Daniel Mclay",2013,0
"Daniel Mclay",2015,95.1277777777778
"Daniel Mclay",2016,69.8208333333333
"Daniel McLay",2011,32.2791666666667
"Daniel McLay",2015,16.5425
"Daniel McLay",2016,21.0913888888889
"Daniel Moreno",2010,59.8111111111111
"Daniel Moreno",2012,15.2008333333333
"Daniel Moreno",2013,23.9019444444444
"Daniel Moreno",2016,82.2377777777778
"Daniel Teklehaimanot",2010,25.5486111111111
"Daniel Teklehaimanot",2011,57.9247222222222
"Daniel Teklehaimanot",2012,77.6197222222222
"Daniel Teklehaimanot",2013,25.69
"Daniel Teklehaimanot",2014,150.810555555556
"Daniel Teklehaimanot",2015,104.979166666667
"Daniel Teklehaimanot",2016,126.367777777778
"Daryl Impey",2010,75.5347222222222
"Daryl Impey",2011,117.506388888889
"Daryl Impey",2012,150.981111111111
"Daryl Impey",2013,142.899166666667
"Daryl Impey",2014,111.696944444444
"Daryl Impey",2015,139.508888888889
"Daryl Impey",2016,145.513611111111
"Davide Cimolai",2010,184.870833333333
"Davide Cimolai",2011,49.0325
"Davide Cimolai",2012,108.254444444444
"Davide Cimolai",2013,125.333611111111
"Davide Cimolai",2014,100.8425
"Davide Cimolai",2015,97.3025
"Davide Cimolai",2016,158.509166666667
"Diego Rosa",2010,2.07361111111111
"Diego Rosa",2011,1.35305555555556
"Diego Rosa",2012,39.1175
"Diego Rosa",2013,221.758611111111
"Diego Rosa",2014,127.892222222222
"Diego Rosa",2015,151.0375
"Diego Rosa",2016,141.968055555556
"Domenico Pozzovivo",2010,165.293055555556
"Domenico Pozzovivo",2011,166.183611111111
"Domenico Pozzovivo",2012,187.823888888889
"Domenico Pozzovivo",2013,225.527222222222
"Domenico Pozzovivo",2014,218.551666666667
"Domenico Pozzovivo",2015,128.263333333333
"Domenico Pozzovivo",2016,181.830833333333
"Dylan Groenewegen",2010,15.3641666666667
"Dylan Groenewegen",2011,0.808055555555556
"Dylan Groenewegen",2012,35.9652777777778
"Dylan Groenewegen",2013,68.8927777777778
"Dylan Groenewegen",2014,39.8127777777778
"Dylan Groenewegen",2015,152.614722222222
"Dylan Groenewegen",2016,118.410555555556
"Dylan van Baarle",2010,7.9675
"Dylan van Baarle",2011,29.3386111111111
"Dylan van Baarle",2012,19.895
"Dylan van Baarle",2013,23.0188888888889
"Dylan van Baarle",2014,14.3105555555556
"Dylan Van Baarle",2010,12.9594444444444
"Dylan Van Baarle",2011,34.1561111111111
"Dylan Van Baarle",2012,50.3208333333333
"Dylan Van Baarle",2013,7.37194444444444
"Dylan Van Baarle",2014,107.414166666667
"Dylan Van Baarle",2015,131.636666666667
"Dylan Van Baarle",2016,128.703055555556
"Eduardo Sepulveda",2011,20.4694444444444
"Eduardo Sepulveda",2012,36.1697222222222
"Eduardo Sepulveda",2013,69.7486111111111
"Eduardo Sepulveda",2014,112.781944444444
"Eduardo Sepulveda",2015,171.345833333333
"Eduardo Sepulveda",2016,75.8355555555556
"Edvald Boasson Hagen",2010,129.653888888889
"Edvald Boasson Hagen",2011,114.466666666667
"Edvald Boasson Hagen",2012,127.941666666667
"Edvald Boasson Hagen",2013,88.7619444444444
"Edvald Boasson Hagen",2014,173.685555555556
"Edvald Boasson Hagen",2015,182.438055555556
"Edvald Boasson Hagen",2016,150.431944444444
"Emanuel Buchmann",2010,5.24888888888889
"Emanuel Buchmann",2011,35.4988888888889
"Emanuel Buchmann",2012,32.5283333333333
"Emanuel Buchmann",2013,6.00972222222222
"Emanuel Buchmann",2014,28.0641666666667
"Emanuel Buchmann",2015,102.621666666667
"Emanuel Buchmann",2016,115.240833333333
"Fabio Aru",2010,42.9497222222222
"Fabio Aru",2011,53.4811111111111
"Fabio Aru",2012,43.2311111111111
"Fabio Aru",2013,166.915277777778
"Fabio Aru",2014,140.155555555556
"Fabio Aru",2015,148.191388888889
"Fabio Aru",2016,107.908055555556
"Fabio Sabatini",2010,229.526944444444
"Fabio Sabatini",2011,172.468055555556
"Fabio Sabatini",2012,208.003055555556
"Fabio Sabatini",2013,175.367222222222
"Fabio Sabatini",2014,181.474722222222
"Fabio Sabatini",2015,230.094444444444
"Fabio Sabatini",2016,199.965555555556
"Fabrice Jeandesboz",2010,147.309444444444
"Fabrice Jeandesboz",2011,124.458333333333
"Fabrice Jeandesboz",2012,153.230277777778
"Fabrice Jeandesboz",2013,94.3763888888889
"Fabrice Jeandesboz",2014,6.45111111111111
"Fabrice Jeandesboz",2015,130.254722222222
"Fabrice Jeandesboz",2016,97.6036111111111
"Florian Vachon",2010,163.823055555556
"Florian Vachon",2011,148.877222222222
"Florian Vachon",2012,175.6025
"Florian Vachon",2013,101.1975
"Florian Vachon",2014,135.000833333333
"Florian Vachon",2015,167.728055555556
"Florian Vachon",2016,139.295
"Frank Schleck",2010,158.136111111111
"Frank Schleck",2011,171.391944444444
"Frank Schleck",2012,200.2625
"Frank Schleck",2014,139.333055555556
"Frank Schleck",2015,117.976111111111
"Frank Schleck",2016,123.833055555556
"Geoffrey Soupe",2010,34.245
"Geoffrey Soupe",2011,79.5847222222222
"Geoffrey Soupe",2012,162.317777777778
"Geoffrey Soupe",2013,96.3922222222222
"Geoffrey Soupe",2014,130.548333333333
"Geoffrey Soupe",2015,162.753333333333
"Geoffrey Soupe",2016,178.331944444444
"George Bennett",2010,52.1327777777778
"George Bennett",2011,20.4236111111111
"George Bennett",2012,85.3794444444444
"George Bennett",2013,152.466666666667
"George Bennett",2014,154.151666666667
"George Bennett",2015,133.253333333333
"George Bennett",2016,94.6219444444444
"Georg Preidler",2010,34.4983333333333
"Georg Preidler",2011,68.0166666666667
"Georg Preidler",2012,123.4725
"Georg Preidler",2013,140.786666666667
"Georg Preidler",2014,211.3075
"Georg Preidler",2015,171.826388888889
"Georg Preidler",2016,231.149722222222
"Geraint Thomas",2010,152.480555555556
"Geraint Thomas",2011,205.826111111111
"Geraint Thomas",2012,156.476666666667
"Geraint Thomas",2013,90.1883333333333
"Geraint Thomas",2014,114.003333333333
"Geraint Thomas",2015,132.465277777778
"Geraint Thomas",2016,122.233055555556
"Greg Henderson",2010,70.7461111111111
"Greg Henderson",2011,129.455
"Greg Henderson",2012,96.9983333333333
"Greg Henderson",2013,72.2938888888889
"Greg Henderson",2014,114.564166666667
"Greg Henderson",2015,157.401944444444
"Greg Henderson",2016,67.6644444444444
"Gregory Rast",2010,142.482777777778
"Gregory Rast",2011,174.230277777778
"Gregory Rast",2012,169.213611111111
"Gregory Rast",2013,128.172777777778
"Gregory Rast",2014,172.371111111111
"Gregory Rast",2015,169.476111111111
"Gregory Rast",2016,165.078055555556
"GrEgory Rast",2014,15.6333333333333
"GrEgory Rast",2015,3.83055555555556
"Greg van Avermaet",2012,19.1252777777778
"Greg Van Avermaet",2010,191.078055555556
"Greg Van Avermaet",2011,181.135833333333
"Greg Van Avermaet",2012,165.258888888889
"Greg Van Avermaet",2013,160.045
"Greg Van Avermaet",2014,201.2025
"Greg Van Avermaet",2015,189.617222222222
"Greg Van Avermaet",2016,154.7625
"Haimar Zubeldia",2010,112.512777777778
"Haimar Zubeldia",2012,41.9436111111111
"Haimar Zubeldia",2014,36.6877777777778
"Haimar Zubeldia",2015,96.9425
"Haimar Zubeldia",2016,99.525
"Ian Stannard",2010,146.994444444444
"Ian Stannard",2011,179.145555555556
"Ian Stannard",2012,197.620555555556
"Ian Stannard",2013,91.6255555555556
"Ian Stannard",2014,69.5922222222222
"Ian Stannard",2015,141.9625
"Ian Stannard",2016,106.202777777778
"Iljo Keisse",2010,90.5255555555556
"Iljo Keisse",2011,30.4883333333333
"Iljo Keisse",2012,120.93
"Iljo Keisse",2013,186.445833333333
"Iljo Keisse",2014,186.193611111111
"Iljo Keisse",2015,222.065833333333
"Iljo Keisse",2016,139.011944444444
"Ilnur Zakarin",2011,37.8683333333333
"Ilnur Zakarin",2012,61.2516666666667
"Ilnur Zakarin",2013,88.1941666666667
"Ilnur Zakarin",2014,74.0077777777778
"Ilnur Zakarin",2015,181.396111111111
"Ilnur Zakarin",2016,170.428333333333
"Imanol Erviti Ollo",2010,59.9486111111111
"Imanol Erviti Ollo",2011,102.191944444444
"Imanol Erviti Ollo",2012,38.15
"Imanol Erviti Ollo",2013,101.280833333333
"Imanol Erviti Ollo",2014,52.5794444444444
"Imanol Erviti Ollo",2015,43.2780555555556
"Imanol Erviti Ollo",2016,103.068611111111
"Jacopo Guarnieri",2010,149.116944444444
"Jacopo Guarnieri",2011,100.773611111111
"Jacopo Guarnieri",2012,125.432777777778
"Jacopo Guarnieri",2013,157.180833333333
"Jacopo Guarnieri",2014,123.893055555556
"Jacopo Guarnieri",2015,158.593333333333
"Jacopo Guarnieri",2016,125.046111111111
"Jakob Fuglsang",2010,148.303055555556
"Jakob Fuglsang",2011,189.561388888889
"Jakob Fuglsang",2012,104.763611111111
"Jakob Fuglsang",2013,112.994722222222
"Jakob Fuglsang",2014,115.300833333333
"Jakob Fuglsang",2015,114.796944444444
"Jakob Fuglsang",2016,203.4975
"Jan Bakelants",2010,5.20527777777778
"Jan Bakelants",2011,126.108888888889
"Jan Bakelants",2012,204.309166666667
"Jan Bakelants",2013,70.8161111111111
"Jan Bakelants",2014,137.025555555556
"Jan Bakelants",2015,162.661944444444
"Jan Bakelants",2016,173.999722222222
"Jan Barta",2010,121.181944444444
"Jan Barta",2011,128.4025
"Jan Barta",2012,157.557777777778
"Jan Barta",2013,150.600833333333
"Jan Barta",2014,96.2972222222222
"Jan Barta",2015,118.086111111111
"Jan Barta",2016,110.668888888889
"Jan Polanc",2010,28.2380555555556
"Jan Polanc",2011,61.505
"Jan Polanc",2012,27.1483333333333
"Jan Polanc",2013,13.1058333333333
"Jan Polanc",2014,179.520833333333
"Jan Polanc",2015,197.495277777778
"Jan Polanc",2016,173.050277777778
"Jarlinson Pantano",2010,27.7525
"Jarlinson Pantano",2011,110.291388888889
"Jarlinson Pantano",2012,50.3280555555556
"Jarlinson Pantano",2013,117.095833333333
"Jarlinson Pantano",2014,199.5
"Jarlinson Pantano",2015,104.303055555556
"Jarlinson Pantano",2016,126.807777777778
"Jasper Stuyven",2010,27.3505555555556
"Jasper Stuyven",2011,4.485
"Jasper Stuyven",2012,59.6636111111111
"Jasper Stuyven",2013,48.6297222222222
"Jasper Stuyven",2014,100.4925
"Jasper Stuyven",2015,130.701388888889
"Jasper Stuyven",2016,127.609722222222
"Jeremy Roy",2010,166.320833333333
"Jeremy Roy",2011,143.396111111111
"Jeremy Roy",2012,194.291111111111
"Jeremy Roy",2013,120.364166666667
"Jeremy Roy",2014,180.796388888889
"Jeremy Roy",2015,156.488888888889
"Jeremy Roy",2016,89.0594444444444
"JErEmy Roy",2014,10.7530555555556
"Jerome Coppel",2010,156.55
"Jerome Coppel",2011,128.990277777778
"Jerome Coppel",2012,152.655833333333
"Jerome Coppel",2013,94.4133333333333
"Jerome Coppel",2014,119.090555555556
"Jerome Coppel",2015,123.981666666667
"Jerome Coppel",2016,173.461666666667
"Jerome Cousin",2010,43.5694444444444
"Jerome Cousin",2011,116.354722222222
"Jerome Cousin",2012,154.476666666667
"Jerome Cousin",2013,66.5855555555556
"Jerome Cousin",2014,127.27
"Jerome Cousin",2015,155.177222222222
"Jerome Cousin",2016,105.619722222222
"Joaquim Rodriguez",2010,35.3202777777778
"Joaquim Rodriguez",2013,26.7677777777778
"Joaquim Rodriguez",2014,18.8536111111111
"Joaquim Rodriguez",2015,104.531111111111
"Joaquim Rodriguez",2016,21.9941666666667
"John Degenkolb",2010,92.9244444444444
"John Degenkolb",2011,111.066388888889
"John Degenkolb",2012,150.256111111111
"John Degenkolb",2013,123.194166666667
"John Degenkolb",2014,197.401666666667
"John Degenkolb",2015,160.567222222222
"John Degenkolb",2016,39.1897222222222
"Jon Izaguirre",2010,21.5388888888889
"Jon Izaguirre",2011,18.0433333333333
"Jon Izaguirre",2016,86.4666666666667
"Julian Alaphilippe",2010,1.39111111111111
"Julian Alaphilippe",2012,20.4091666666667
"Julian Alaphilippe",2013,7.83972222222222
"Julian Alaphilippe",2014,109.370277777778
"Julian Alaphilippe",2015,140.452222222222
"Julian Alaphilippe",2016,109.923611111111
"Julien Vermote",2010,48.2508333333333
"Julien Vermote",2011,184.476944444444
"Julien Vermote",2012,194.854444444444
"Julien Vermote",2013,187.985277777778
"Julien Vermote",2014,200.006666666667
"Julien Vermote",2015,162.000277777778
"Julien Vermote",2016,168.014166666667
"Jurgen Roelandts",2010,162.1375
"Jurgen Roelandts",2011,186.528888888889
"Jurgen Roelandts",2012,66.0497222222222
"Jurgen Roelandts",2013,105.219722222222
"Jurgen Roelandts",2014,123.475277777778
"Jurgen Roelandts",2015,140.063611111111
"Jurgen Roelandts",2016,159.522222222222
"Kristijan Durasek",2010,102.441944444444
"Kristijan Durasek",2011,122.338888888889
"Kristijan Durasek",2012,40.7125
"Kristijan Durasek",2013,211.041666666667
"Kristijan Durasek",2014,130.009444444444
"Kristijan Durasek",2015,116.959444444444
"Kristijan Durasek",2016,127.6725
"Kristijan Koren",2010,143.664722222222
