"Rider","2010","2011","2012","2013","2014","2015","2016"
"Adam Hansen",151.271111111111,161.565277777778,201.697777777778,187.403888888889,170.351111111111,154.3175,158.378333333333
"Adam Yates",21.3058333333333,40.7066666666667,5.00611111111111,0,192.819722222222,93.0338888888889,113.138888888889
"Adrien Petit",48.5136111111111,111.008333333333,124.198611111111,94.8841666666667,144.620833333333,173.205277777778,158.543888888889
"Alberto Losada",61.2141666666667,32.2666666666667,6.37555555555556,24.0152777777778,16.3805555555556,NA,83.9983333333333
"Albert Timmer",149.874722222222,164.149444444444,131.367222222222,221.973888888889,214.524444444444,131.047222222222,119.942777777778
"Alejandro Valverde",134.106388888889,NA,71.4608333333333,8.22055555555556,8.59861111111111,125.833055555556,133.206666666667
"Alexander Kristoff",124.845,185.299166666667,202.911111111111,124.76,196.083611111111,209.636111111111,155.315277777778
"Alexey Lutsenko",38.8833333333333,58.3747222222222,55.8975,115.596388888889,73.4455555555556,115.565555555556,130.575277777778
"Alex Howes",52.2583333333333,90.3277777777778,150.810277777778,99.4005555555556,136.479444444444,152.711388888889,170.562777777778
"Alexis Gougeard",NA,4.91055555555556,10.2380555555556,9.895,97.705,86.4741666666667,95.6908333333333
"Alexis Vuillermoz",13.6477777777778,12.5413888888889,1.62722222222222,68.5366666666667,213.977777777778,155.793333333333,123.578055555556
"Amael Moinard",190.379166666667,228.463611111111,147.599444444444,139.389166666667,167.458055555556,204.879444444444,164.988888888889
"Andreas Schillinger",140.6,101.765,203.190833333333,147.331111111111,150.718888888889,121.716388888889,102.102777777778
"Andre Greipel",209.848055555556,164.396666666667,191.067777777778,147.248055555556,163.156388888889,191.522777777778,157.513333333333
"Andriy Grivko",208.5375,165.165277777778,91.6602777777778,107.570833333333,106.483611111111,151.955,169.208333333333
"Angel Vicioso",59.3175,26.4422222222222,3.97333333333333,24.2158333333333,NA,115.902222222222,105.722222222222
"Anthony Delaplace",132.093055555556,135.607777777778,150.688888888889,134.380833333333,130.523333333333,104.937222222222,131.100833333333
"Anthony Roux",153.905,139.695,125.764444444444,146.589166666667,172.744722222222,214.6575,163.181388888889
"Antoine Duchesne",15.3616666666667,69.6847222222222,37.3383333333333,54.2894444444444,77.5063888888889,146.6825,139.230555555556
"Armindo Fonseca",54.7241666666667,107.278055555556,159.751111111111,144.062222222222,137.029444444444,203.674722222222,90.3794444444444
"Arnold Jeannesson",155.158888888889,160.652777777778,120.273333333333,142.0625,166.463611111111,106.339166666667,157.855555555556
"Arthur Vichot",123.749166666667,133.433055555556,136.160833333333,162.911944444444,120.150555555556,130.319722222222,144.726111111111
"Bartosz huzarski",4.19333333333333,NA,NA,NA,NA,NA,NA
"Bartosz Huzarski",104.136666666667,116.981944444444,166.123055555556,133.385555555556,138.038333333333,116.831111111111,76.0911111111111
"Bauke Mollema",237.719722222222,155.836944444444,125.564166666667,130.259722222222,139.627777777778,157.600555555556,185.823333333333
"Ben Gastauer",132.118333333333,207.89,191.949166666667,195.234166666667,144.166388888889,181.620833333333,172.446388888889
"Bernhard Eisel",200.428611111111,158.726111111111,184.360555555556,91.6811111111111,183.078055555556,193.273333333333,131.974166666667
"Bertjan Lindeman",35.2172222222222,27.26,42.2813888888889,82.9436111111111,13.9583333333333,153.776666666667,149.509166666667
"BertJan Lindeman",51.5688888888889,15.6680555555556,51.2202777777778,41.3691666666667,57.1716666666667,23.1411111111111,4.58944444444444
"Brent Bookwalter",168.983333333333,146.1225,154.838055555556,134.070833333333,131.773055555556,190.959444444444,153.499722222222
"Brice Feillu",194.550833333333,151.1225,164.031944444444,138.251111111111,138.941111111111,118.729166666667,89.3269444444445
"Bryan Coquard",20.2291666666667,11.5327777777778,12.6216666666667,107.743611111111,170.500277777778,189.884722222222,117.234166666667
"Cesare Benedetti",117.511944444444,101.980833333333,182.406388888889,129.223888888889,140.541666666667,116.484166666667,116.946944444444
"Chris Anker Sorensen",16.3213888888889,188.369166666667,137.539444444444,134.504444444444,160.762777777778,169.755,155.228888888889
"Christophe Laporte",NA,NA,11.7558333333333,1.12916666666667,89.4672222222222,142.653888888889,122.098055555556
"Christopher Froome",142.871388888889,156.716666666667,47.9613888888889,106.848611111111,93.7669444444444,102.349166666667,90.7802777777778
"Christopher Juul Jensen",28.7302777777778,NA,116.679444444444,115.946944444444,182.1475,185.425833333333,131.839166666667
"Cyril Gautier",145.933055555556,166.371944444444,114.753333333333,113.141111111111,166.19,157.341111111111,161.650833333333
"Cyril Lemoine",155.605,149.484444444444,85.2188888888889,86.0838888888889,124.364444444444,141.195833333333,154.521944444444
"Damiano Caruso",122.788333333333,190.598333333333,158.496111111111,200.510277777778,156.687222222222,170.742222222222,172.138333333333
"Daniel Martin",214.389444444444,143.553888888889,116.585555555556,118.803333333333,64.8819444444444,127.663333333333,160.4475
"Daniel Mclay",30.1694444444444,2.38416666666667,4.15138888888889,0,NA,95.1277777777778,69.8208333333333
"Daniel McLay",NA,32.2791666666667,NA,NA,NA,16.5425,21.0913888888889
"Daniel Moreno",59.8111111111111,NA,15.2008333333333,23.9019444444444,NA,NA,82.2377777777778
"Daniel Teklehaimanot",25.5486111111111,57.9247222222222,77.6197222222222,25.69,150.810555555556,104.979166666667,126.367777777778
"Daryl Impey",75.5347222222222,117.506388888889,150.981111111111,142.899166666667,111.696944444444,139.508888888889,145.513611111111
"Davide Cimolai",184.870833333333,49.0325,108.254444444444,125.333611111111,100.8425,97.3025,158.509166666667
"Diego Rosa",2.07361111111111,1.35305555555556,39.1175,221.758611111111,127.892222222222,151.0375,141.968055555556
"Domenico Pozzovivo",165.293055555556,166.183611111111,187.823888888889,225.527222222222,218.551666666667,128.263333333333,181.830833333333
"Dylan Groenewegen",15.3641666666667,0.808055555555556,35.9652777777778,68.8927777777778,39.8127777777778,152.614722222222,118.410555555556
"Dylan van Baarle",7.9675,29.3386111111111,19.895,23.0188888888889,14.3105555555556,NA,NA
"Dylan Van Baarle",12.9594444444444,34.1561111111111,50.3208333333333,7.37194444444444,107.414166666667,131.636666666667,128.703055555556
"Eduardo Sepulveda",NA,20.4694444444444,36.1697222222222,69.7486111111111,112.781944444444,171.345833333333,75.8355555555556
"Edvald Boasson Hagen",129.653888888889,114.466666666667,127.941666666667,88.7619444444444,173.685555555556,182.438055555556,150.431944444444
"Emanuel Buchmann",5.24888888888889,35.4988888888889,32.5283333333333,6.00972222222222,28.0641666666667,102.621666666667,115.240833333333
"Fabio Aru",42.9497222222222,53.4811111111111,43.2311111111111,166.915277777778,140.155555555556,148.191388888889,107.908055555556
"Fabio Sabatini",229.526944444444,172.468055555556,208.003055555556,175.367222222222,181.474722222222,230.094444444444,199.965555555556
"Fabrice Jeandesboz",147.309444444444,124.458333333333,153.230277777778,94.3763888888889,6.45111111111111,130.254722222222,97.6036111111111
"Florian Vachon",163.823055555556,148.877222222222,175.6025,101.1975,135.000833333333,167.728055555556,139.295
"Frank Schleck",158.136111111111,171.391944444444,200.2625,NA,139.333055555556,117.976111111111,123.833055555556
"Geoffrey Soupe",34.245,79.5847222222222,162.317777777778,96.3922222222222,130.548333333333,162.753333333333,178.331944444444
"George Bennett",52.1327777777778,20.4236111111111,85.3794444444444,152.466666666667,154.151666666667,133.253333333333,94.6219444444444
"Georg Preidler",34.4983333333333,68.0166666666667,123.4725,140.786666666667,211.3075,171.826388888889,231.149722222222
"Geraint Thomas",152.480555555556,205.826111111111,156.476666666667,90.1883333333333,114.003333333333,132.465277777778,122.233055555556
"Greg Henderson",70.7461111111111,129.455,96.9983333333333,72.2938888888889,114.564166666667,157.401944444444,67.6644444444444
"Gregory Rast",142.482777777778,174.230277777778,169.213611111111,128.172777777778,172.371111111111,169.476111111111,165.078055555556
"GrEgory Rast",NA,NA,NA,NA,15.6333333333333,3.83055555555556,NA
"Greg van Avermaet",NA,NA,19.1252777777778,NA,NA,NA,NA
"Greg Van Avermaet",191.078055555556,181.135833333333,165.258888888889,160.045,201.2025,189.617222222222,154.7625
"Haimar Zubeldia",112.512777777778,NA,41.9436111111111,NA,36.6877777777778,96.9425,99.525
"Ian Stannard",146.994444444444,179.145555555556,197.620555555556,91.6255555555556,69.5922222222222,141.9625,106.202777777778
"Iljo Keisse",90.5255555555556,30.4883333333333,120.93,186.445833333333,186.193611111111,222.065833333333,139.011944444444
"Ilnur Zakarin",NA,37.8683333333333,61.2516666666667,88.1941666666667,74.0077777777778,181.396111111111,170.428333333333
"Imanol Erviti Ollo",59.9486111111111,102.191944444444,38.15,101.280833333333,52.5794444444444,43.2780555555556,103.068611111111
"Jacopo Guarnieri",149.116944444444,100.773611111111,125.432777777778,157.180833333333,123.893055555556,158.593333333333,125.046111111111
"Jakob Fuglsang",148.303055555556,189.561388888889,104.763611111111,112.994722222222,115.300833333333,114.796944444444,203.4975
"Jan Bakelants",5.20527777777778,126.108888888889,204.309166666667,70.8161111111111,137.025555555556,162.661944444444,173.999722222222
"Jan Barta",121.181944444444,128.4025,157.557777777778,150.600833333333,96.2972222222222,118.086111111111,110.668888888889
"Jan Polanc",28.2380555555556,61.505,27.1483333333333,13.1058333333333,179.520833333333,197.495277777778,173.050277777778
"Jarlinson Pantano",27.7525,110.291388888889,50.3280555555556,117.095833333333,199.5,104.303055555556,126.807777777778
"Jasper Stuyven",27.3505555555556,4.485,59.6636111111111,48.6297222222222,100.4925,130.701388888889,127.609722222222
"Jeremy Roy",166.320833333333,143.396111111111,194.291111111111,120.364166666667,180.796388888889,156.488888888889,89.0594444444444
"JErEmy Roy",NA,NA,NA,NA,10.7530555555556,NA,NA
"Jerome Coppel",156.55,128.990277777778,152.655833333333,94.4133333333333,119.090555555556,123.981666666667,173.461666666667
"Jerome Cousin",43.5694444444444,116.354722222222,154.476666666667,66.5855555555556,127.27,155.177222222222,105.619722222222
"Joaquim Rodriguez",35.3202777777778,NA,NA,26.7677777777778,18.8536111111111,104.531111111111,21.9941666666667
"John Degenkolb",92.9244444444444,111.066388888889,150.256111111111,123.194166666667,197.401666666667,160.567222222222,39.1897222222222
"Jon Izaguirre",21.5388888888889,18.0433333333333,NA,NA,NA,NA,86.4666666666667
"Julian Alaphilippe",1.39111111111111,NA,20.4091666666667,7.83972222222222,109.370277777778,140.452222222222,109.923611111111
"Julien Vermote",48.2508333333333,184.476944444444,194.854444444444,187.985277777778,200.006666666667,162.000277777778,168.014166666667
"Jurgen Roelandts",162.1375,186.528888888889,66.0497222222222,105.219722222222,123.475277777778,140.063611111111,159.522222222222
"Kristijan Durasek",102.441944444444,122.338888888889,40.7125,211.041666666667,130.009444444444,116.959444444444,127.6725
"Kristijan Koren",143.664722222222,104.458888888889,90.5083333333333,138.516944444444,164.941388888889,139.618611111111,122.292777777778
"Lars Ytting Bak",151.333611111111,212.424444444444,133.723333333333,104.794722222222,192.044722222222,160.455,149.151388888889
"Laurens ten Dam",NA,17.9175,NA,NA,68.9997222222222,34.5783333333333,4.58944444444444
"Laurens Ten Dam",129.429722222222,171.461388888889,175.296111111111,170.430555555556,116.501388888889,105.504166666667,118.019444444444
"Lawson Craddock",25.2666666666667,32.0638888888889,64.7766666666667,41.6794444444444,170.068333333333,115.513611111111,112.868888888889
"Leigh Howard",73.8175,86.2769444444444,133.985555555556,114.461666666667,185.220833333333,56.8783333333333,138.805833333333
"Louis Meintjes",4.93833333333333,26.48,NA,85.5147222222222,134.9025,169.309444444444,106.182777777778
"Luis Angel Mate",9.76361111111111,11.345,26.7925,12.2194444444444,8.61111111111111,116.421111111111,101.994444444444
"Luis Leon Sanchez",79.9402777777778,0.945277777777778,65.7836111111111,5.45583333333333,48.8344444444444,168.010833333333,112.218611111111
"Luka Pibernik",6.27,18.4577777777778,27.5302777777778,13.6052777777778,22.2252777777778,122.165,139.295833333333
"Luke Durbridge",62.1375,61.3444444444444,113.879722222222,189.050277777778,92.9386111111111,147.28,110.004722222222
"Luke Rowe",83.3358333333333,107.106944444444,151.439722222222,101.688888888889,187.346944444444,115.859722222222,120.719444444444
"Maarten Wynants",169.846666666667,136.888888888889,158.386944444444,136.888888888889,177.996944444444,171.047222222222,121.544444444444
"Maciej Bodnar",147.449722222222,134.980555555556,213.2225,144.965833333333,158.838055555556,84.1633333333333,125.3575
"Marcel Kittel",16.4297222222222,116.176666666667,150.612222222222,115.526111111111,85.3813888888889,46.4672222222222,127.571111111111
"Marcel Sieberg",171.1625,202.724166666667,179.975555555556,110.300555555556,130.896111111111,163.946666666667,99.9816666666667
"Marco Haller",20.5130555555556,52.8319444444444,129.761111111111,132.620833333333,192.256388888889,151.557222222222,159.023333333333
"Marcus Burghardt",153.087222222222,141.534722222222,140.191944444444,132.916944444444,182.533333333333,204.9725,143.064444444444
"Markel Irizar",17.2394444444444,18.1416666666667,51.6644444444444,15.6691666666667,24.6402777777778,95.3858333333333,74.9177777777778
"Martin Elmiger",158.046388888889,158.770833333333,187.855555555556,122.596388888889,138.664166666667,133.785833333333,159.751666666667
"Mathew Hayman",227.897222222222,175.017222222222,163.277222222222,98.1894444444444,174.513611111111,148.305833333333,84.7555555555556
"Matteo Bono",269.164166666667,206.226388888889,175.585277777778,126.368888888889,144.075,158.605555555556,187.458611111111
"Matteo Tosatto",194.2375,211.471666666667,179.379166666667,141.84,134.921388888889,184.661666666667,171.278333333333
"Maximiliano Richeze",NA,26.6933333333333,96.2508333333333,54.6116666666667,43.1766666666667,178.921944444444,53.4397222222222
"Michael Albasini",260.761388888889,185.541666666667,160.65,137.766666666667,158.143611111111,146.061944444444,163.403333333333
"Michael Matthews",129.919166666667,128.241944444444,159.465,106.995277777778,122.733611111111,129.577222222222,109.608055555556
"Michael Schar",170.340555555556,206.608888888889,134.812222222222,143.688055555556,175.803611111111,151.568611111111,134.410277777778
"Michael Valgren",8.46333333333333,10.9680555555556,NA,NA,20.0144444444444,8.99555555555555,113.189444444444
"Mikael Cherel",71.7138888888889,261.399722222222,164.991111111111,136.000277777778,114.940555555556,167.260277777778,165.744166666667
"Mikel Landa Meana",45.2866666666667,72.3119444444444,119.448055555556,88.2327777777778,179.6175,154.835,108.305555555556
"Mikel Nieve",108.072777777778,NA,9.77416666666667,18.2655555555556,NA,154.804444444444,154.584166666667
"Nairo Quintana",NA,NA,36.9258333333333,0.116666666666667,NA,94.9591666666667,62.6019444444444
"Natnael Berhane",13.6772222222222,49.9763888888889,13.3911111111111,128.918611111111,114.977777777778,129.113333333333,133.405555555556
"Nelson Oliveira",106.301388888889,100.756111111111,176.833055555556,NA,47.2680555555556,113.005555555556,80.5477777777778
"Nicolas Edet",28.7672222222222,135.864444444444,143.386666666667,143.591388888889,76.3991666666667,144.938611111111,155.442222222222
"Oliver Naesen",NA,NA,11.9105555555556,NA,21.2288888888889,187.548888888889,151.491388888889
"Oscar Gatto",172.430277777778,226.703611111111,175.108888888889,186.674444444444,230.438888888889,170.758333333333,154.610555555556
"Paolo Tiralongo",155.007222222222,194.908055555556,159.848888888889,155.3675,149.578611111111,163.377777777778,122.544722222222
"Patrick Konrad",59.4608333333333,37.3586111111111,19.6483333333333,NA,4.5325,110.992222222222,109.812222222222
"Paul Martens",188.529444444444,167.686666666667,152.149722222222,192.826111111111,132.341944444444,111.518888888889,197.064444444444
"Paul Voss",146.673611111111,57.2163888888889,109.779166666667,144.1625,124.001111111111,107.2875,133.101111111111
"Peter Sagan",136.856666666667,140.893055555556,158.554166666667,166.621111111111,209.148055555556,148.671944444444,128.000555555556
"Peter Stetina",163.728333333333,230.428888888889,192.990555555556,197.773333333333,190.798055555556,52.2797222222222,169.245
"Petr Vakoc",12.9469444444444,77.3630555555556,16.3791666666667,5.345,119.379444444444,226.056388888889,121.453055555556
"PierreLuc Perichon",29.0533333333333,12.3016666666667,33.3922222222222,12.5725,13.8455555555556,74.7230555555556,76.5005555555556
"Pierre Rolland",179.196111111111,224.143333333333,157.361666666667,169.931666666667,197.545833333333,205.579722222222,142.605
"Rafal Majka",32.7725,130.456666666667,62.7205555555556,128.228888888889,163.592777777778,147.259444444444,195.5175
"Ramon Sinkeldam",124.193055555556,107.188611111111,114.673888888889,147.102777777778,173.436111111111,168.347777777778,72.4566666666667
"Ramunas Navardauskas",46.8816666666667,168.756388888889,179.084166666667,127.618888888889,120.001111111111,121.516388888889,200.7
"Reinardt Janse van Rensburg",NA,NA,4.58527777777778,NA,NA,NA,NA
"Reinardt Janse Van Rensburg",56.6894444444444,102.639166666667,31.3577777777778,96.6361111111111,107.949166666667,134.123888888889,147.288888888889
"Reto Hollenstein",136.010833333333,62.6680555555556,117.228333333333,141.08,149.413333333333,94.3066666666667,197.336111111111
"Richie Porte",235.058055555556,265.586111111111,124.07,99.2922222222222,77.6608333333333,164.303055555556,122.054444444444
"Robert Kiserlovski",204.703888888889,152.573333333333,125.455,137.333888888889,168.930555555556,151.635833333333,122.964444444444
"Robert Wagner",126.239722222222,95.1027777777778,62.8172222222222,127.713333333333,148.293611111111,100.8925,121.306666666667
"Romain Bardet",44.3472222222222,68.7038888888889,137.636944444444,111.389444444444,159.806666666667,166.201944444444,194.439166666667
"Romain Sicard",152.378611111111,58.8647222222222,132.234444444444,114.856666666667,220.280555555556,175.090555555556,132.637777777778
"Roman Kreuziger",154.314166666667,201.596944444444,197.195277777778,126.354166666667,136.539166666667,166.178888888889,179.294444444444
"Roy Curvers",142.062777777778,128.597222222222,136.726666666667,124.426666666667,152.783055555556,137.935833333333,165.020555555556
"Ruben Plaza",30.8816666666667,NA,20.7605555555556,20.8311111111111,13.5702777777778,NA,120.472222222222
"Rui Costa",19.9838888888889,0,70.6022222222222,2.65194444444444,20.1072222222222,106.548333333333,96.9008333333333
"Sam Bennett",61.1397222222222,72.9333333333333,54.5158333333333,42.1791666666667,114.939444444444,110.257222222222,129.334722222222
"Samuel Dumoulin",177.385277777778,142.54,160.899722222222,130.658611111111,158.046388888889,122.1075,119.415
"Sebastien Reichenbach",63.8036111111111,73.4111111111111,9.24277777777778,110.912222222222,144.320277777778,195.479722222222,141.851666666667
"Sep Vanmarcke",110.761944444444,87.3561111111111,122.482777777778,119.021944444444,159.799444444444,151.995833333333,110.591388888889
"Serge Pauwels",128.148611111111,98.3358333333333,205.366111111111,236.980277777778,149.046111111111,140.361111111111,154.615555555556
"Sergio Henao",NA,NA,NA,6.59611111111111,NA,NA,75.8819444444444
"Simon Geschke",172.425277777778,142.825555555556,101.306388888889,142.570555555556,175.795,160.625555555556,193.412222222222
"Sondre Holst Enger",NA,NA,41.8102777777778,5.08,20.8116666666667,54.6641666666667,121.377777777778
"Stef Clement",127.381944444444,198.629722222222,212.472777777778,193.018888888889,171.058888888889,136.164722222222,106.123055555556
"Stephen Cummings",119.391111111111,126.443888888889,80.0583333333333,204.348055555556,91.8652777777778,118.714722222222,106.581666666667
"Steve Morabito",137.015555555556,166.981388888889,105.383888888889,158.204722222222,191.415,120.226388888889,107.875555555556
"Sylvain Chavanel",123.524722222222,164.542777777778,140.63,119.525833333333,162.0275,197.674166666667,190.109444444444
"Tanel Kangert",12.6047222222222,137.965833333333,181.708055555556,192.435833333333,130.535555555556,146.664722222222,193.599722222222
"Tejay van Garderen",NA,NA,NA,96.8813888888889,46.5088888888889,21.1627777777778,58.8394444444444
"Tejay Van Garderen",160.221111111111,182.273888888889,149.181944444444,4.10916666666667,58.8425,117.630555555556,89.9572222222222
"Thomas De Gendt",146.246666666667,168.280833333333,241.356111111111,156.518055555556,164.878888888889,156.664722222222,121.240277777778
"Thomas Voeckler",256.284722222222,221.800555555556,163.1225,154.478055555556,182.288055555556,254.388611111111,209.260277777778
"Timo Roosen",13.9483333333333,NA,4.39777777777778,NA,27.6113888888889,157.964722222222,119.333333333333
"Tom Jelte Slagter",64.6602777777778,110.594166666667,219.348333333333,147.0375,119.558611111111,180.580555555556,188.176388888889
"Tony Gallopin",66.0627777777778,105.420277777778,127.647777777778,120.097777777778,139.460555555556,158.329166666667,174.884722222222
"Tsgabu Grmay",NA,13.7477777777778,14.8763888888889,37.5894444444444,47.9075,169.941666666667,97.4969444444444
"Vasil Kiryienka",121.783055555556,NA,73.7,102.386388888889,121.104444444444,209.660555555556,201.95
"Vegard Breen",64.6358333333333,79.0069444444444,57.1147222222222,46.7716666666667,158.845277777778,59.5530555555556,129.064722222222
"Vincenzo Nibali",218.313611111111,170.323333333333,158.020555555556,192.798611111111,145.245277777778,141.834722222222,214.055277777778
"Warren Barguil",13.4686111111111,42.5105555555556,20.3969444444444,123.849444444444,160.583333333333,125.542777777778,121.229722222222
"Wilco Kelderman",81.8347222222222,93.4219444444444,164.468333333333,179.3,205.166388888889,141.119166666667,155.415
"William Bonnet",192.09,98.3641666666667,179.125833333333,126.377222222222,118.305555555556,157.7825,117.547222222222
"Winner Anacona",NA,NA,NA,NA,NA,89.8022222222222,87.9975
"Wouter Poels",126.115833333333,52.8483333333333,38.5836111111111,119.378611111111,30.9775,108.306388888889,147.549444444444
"Yohann Gene",168.865833333333,136.925277777778,151.0425,108.360277777778,138.1725,145.797222222222,113.473333333333
"Yukiya Arashiro",163.041111111111,142.268333333333,111.069166666667,145.951944444444,187.011944444444,106.212222222222,60.5483333333333
