"rider_name","rider_link","team_name","dob","nationality","uci_id"
"Yohann Gene","/riders/yohann-gne","Bouygues Telecom","25/06/1981","France","FRA19810625"
"Thomas Voeckler","/riders/thomas-voeckler","Bouygues Telecom","22/06/1979","France","FRA19790622"
"Sylvain Chavanel","/riders/sylvain-chavanel","Cofidis - Le Credit par Telephone","30/06/1979","France","FRA19790630"
"Amael Moinard","/riders/amael-moinard-1","Cofidis - Le Credit par Telephone","02/02/1982","France","FRA19820202"
"Cyril Lemoine","/riders/cyril-lemoine","Credit Agricole","03/03/1983","France","FRA19830303"
"Andriy Grivko","/riders/andriy-grivko","Domina Vacanze","07/08/1983","Ukraine","UKR19830807"
"Vincenzo Nibali","/riders/vincenzo-nibali","Fassa Bortolo","14/11/1984","Italy","ITA19841114"
"Matteo Tosatto","/riders/matteo-tosatto","Fassa Bortolo","14/05/1974","Italy","ITA19740514"
"Bernhard Eisel","/riders/bernhard-eisel","Francaise des Jeux","17/02/1981","Austria","AUT19810217"
"Jeremy Roy","/riders/jeremy-roy","Francaise des Jeux","22/06/1983","France","FRA19830622"
"Markel Irizar Aranburu","/riders/markel-irizar-aranburu","Fundacion Ciclista Euskadi","05/02/1980","Spain","ESP19800205"
"Haimar Zubeldia Aguirre","/riders/haimar-zubeldia-aguirre","Fundacion Ciclista Euskadi","01/04/1977","Spain","ESP19770401"
"Imanol Erviti Ollo","/riders/imanol-erviti-ollo","Illes Balears - Caisse d'Epargne","15/11/1983","Spain","ESP19831115"
"Alejandro Valverde Belmonte","/riders/alejandro-valverde-belmonte","Illes Balears - Caisse d'Epargne","25/04/1980","Spain","ESP19800425"
"Luis Leon Sanchez","/riders/luis-len-snchez","Liberty Seguros - Wurth Team","24/11/1983","Spain","ESP19831124"
"Angel Vicioso Arcos","/riders/angel-vicioso-arcos","Liberty Seguros - Wurth Team","13/04/1977","Spain","ESP19770413"
"Michael Albasini","/riders/michael-albasini","Liquigas - Bianchi","20/12/1980","Switzerland","SUI19801220"
"Martin Elmiger","/riders/martin-elmiger","Phonak Hearing Systems","23/09/1978","Switzerland","SUI19780923"
"Gregory Rast","/riders/grgory-rast","Phonak Hearing Systems","17/01/1980","Switzerland","SUI19800117"
"Christopher Horner","/riders/christopher-horner","Saunier Duval - Prodir","23/10/1971","United States","USA19711023"
"Joaquim Rodriguez Oliver","/riders/joaquim-rodrguez-oliver","Saunier Duval - Prodir","12/05/1979","Spain","ESP19790512"
"Lars Ytting Bak","/riders/lars-ytting-bak","Team CSC","16/01/1980","Denmark","DEN19800116"
"Frank Schleck","/riders/frank-schleck","Team CSC","15/04/1980","Luxembourg","LUX19800415"
"Marcus Burghardt","/riders/marcus-burghardt","T-Mobile Team","30/06/1983","Germany","GER19830630"
"Samuel Dumoulin","/riders/samuel-dumoulin","AG2r Prevoyance","20/08/1980","France","FRA19800820"
"Stef Clement","/riders/stef-clement","Bouygues Telecom","24/09/1982","Netherlands","NED19820924"
"Christopher Sutton","/riders/christopher-sutton","Cofidis - Le Credit par Telephone","10/09/1984","Australia","AUS19840910"
"William Bonnet","/riders/william-bonnet","Credit Agricole","25/06/1982","France","FRA19820625"
"Matteo Bono","/riders/matteo-bono","Lampre - Fondital","11/11/1983","Italy","ITA19831111"
"Paolo Tiralongo","/riders/paolo-tiralongo","Lampre - Fondital","08/07/1977","Italy","ITA19770708"
"Roman Kreuziger","/riders/roman-kreuziger","Liquigas","06/05/1986","Czech Republic","CZE19860506"
"Steve Morabito","/riders/steve-morabito","Phonak Hearing Systems","30/01/1983","Switzerland","SUI19830130"
"Michael Schar","/riders/michael-schar","Phonak Hearing Systems","29/09/1986","Switzerland","SUI19860929"
"Mathew Hayman","/riders/mathew-hayman","Rabobank","20/04/1978","Australia","AUS19780420"
"Alberto Losada Alguacil","/riders/alberto-losada-alguacil","Caisse d'Epargne","28/02/1982","Spain","ESP19820228"
"Ruben Plaza Molina","/riders/ruben-plaza-molina","Caisse d'Epargne","29/02/1980","Spain","ESP19800229"
"Pierre Rolland","/riders/pierre-rolland","Credit Agricole","10/10/1986","France","FRA19861010"
"Stephen Cummings","/riders/stephen-cummings","Discovery Channel Pro Cycling Team","19/03/1981","Great Britain","GBR19810319"
"Oscar Gatto","/riders/oscar-gatto","Gerolsteiner","01/01/1985","Italy","ITA19850101"
"Greg Van Avermaet","/riders/greg-van-avermaet","Predictor - Lotto","17/05/1985","Belgium","BEL19850517"
"Maarten Wynants","/riders/maarten-wynants","Predictor - Lotto","13/05/1982","Belgium","BEL19820513"
"Bauke Mollema","/riders/bauke-mollema","Rabobank","26/11/1986","Netherlands","NED19861126"
"Chris Anker Sorensen","/riders/chris-anker-srensen","Team CSC","05/09/1984","Denmark","DEN19840905"
"Tanel Kangert","/riders/tanel-kangert","AG2R La Mondiale","11/03/1987","Estonia","EST19870311"
"Daniel Moreno Fernandez","/riders/daniel-moreno-fernandez","Caisse d'Epargne","05/09/1981","Spain","ESP19810905"
"Jerome Coppel","/riders/jrme-coppel","Francaise des Jeux","06/08/1986","France","FRA19860806"
"Anthony Roux","/riders/anthony-roux","Francaise des Jeux","18/04/1987","France","FRA19870418"
"Maciej Bodnar","/riders/maciej-bodnar","Liquigas","07/03/1985","Poland","POL19850307"
"Jacopo Guarnieri","/riders/jacopo-guarnieri","Liquigas","14/08/1987","Italy","ITA19870814"
"Paul Martens","/riders/paul-martens","Rabobank","26/10/1983","Germany","GER19831026"
"Ramon Sinkeldam","/riders/ramon-sinkeldam","Rabobank","09/02/1989","Netherlands","NED19890209"
"Laurens ten Dam","/riders/laurens-ten-dam","Rabobank","13/11/1980","Netherlands","NED19801113"
"Tejay van Garderen","/riders/tejay-van-garderen","Rabobank","12/08/1988","United States","USA19880812"
"Jurgen Roelandts","/riders/jurgen-roelandts","Silence - Lotto","02/07/1985","Belgium","BEL19850702"
"Edvald Boasson Hagen","/riders/edvald-boasson-hagen","TEAM COLUMBIA","17/05/1987","Norway","NOR19870517"
"Andre Greipel","/riders/andre-greipel","TEAM COLUMBIA","16/07/1982","Germany","GER19820716"
"Adam Hansen","/riders/adam-hansen","TEAM COLUMBIA","11/05/1981","Australia","AUS19810511"
"Marcel Sieberg","/riders/marcel-sieberg","TEAM COLUMBIA","30/04/1982","Germany","GER19820430"
"Yukiya Arashiro","/riders/yukiya-arashiro","BBOX Bouygues Telecom","22/09/1984","Japan","JPN19840922"
"Cyril Gautier","/riders/cyril-gautier","BBOX Bouygues Telecom","26/09/1987","France","FRA19870926"
"Rui Alberto Faria da Costa","/riders/rui-alberto-faria-da-costa","Caisse d'Epargne","05/10/1986","Portugal","POR19861005"
"Arnold Jeannesson","/riders/arnold-jeannesson","Caisse d'Epargne","15/01/1986","France","FRA19860115"
"Vasil Kiryienka","/riders/vasil-kiryienka","Caisse d'Epargne","28/06/1981","Belarus","BLR19810628"
"Mikel Nieve Ituralde","/riders/mikel-nieve-ituralde","Euskaltel - Euskadi","26/05/1984","Spain","ESP19840526"
"Christopher Jones","/riders/christopher-jones","Francaise des Jeux","06/08/1979","United States","USA19790806"
"Robert Kiserlovski","/riders/robert-kiserlovski","Fuji-Servetto","09/08/1986","Croatia","CRO19860809"
"Daniel Martin","/riders/daniel-martin","Garmin - Slipstream","20/08/1986","Ireland","IRL19860820"
"Fabio Sabatini","/riders/fabio-sabatini","Liquigas","18/02/1985","Italy","ITA19850218"
"Paul Voss","/riders/paul-voss","Team Milram","26/03/1986","Germany","GER19860326"
"Jakob Fuglsang","/riders/jakob-fuglsang","Team Saxo Bank","22/03/1985","Denmark","DEN19850322"
"Ben Gastauer","/riders/ben-gastauer","AG2R La Mondiale","14/11/1987","Luxembourg","LUX19871114"
"Romain Sicard","/riders/romain-sicard","Euskaltel - Euskadi","01/01/1988","France","FRA19880101"
"Arthur Vichot","/riders/arthur-vichot","Francaise des Jeux","26/11/1988","France","FRA19881126"
"Peter Stetina","/riders/peter-stetina","Garmin - Transitions","08/08/1987","United States","USA19870808"
"Kristijan Koren","/riders/kristijan-koren","Liquigas-Doimo","25/11/1986","Slovenia","SLO19861125"
"Peter Sagan","/riders/peter-sagan","Liquigas-Doimo","26/01/1990","Slovakia","SVK19900126"
"Jan Bakelants","/riders/jan-bakelants","Omega Pharma-Lotto","14/02/1986","Belgium","BEL19860214"
"Iljo Keisse","/riders/iljo-keisse","Quick Step","21/12/1982","Belgium","BEL19821221"
"Christopher Froome","/riders/christopher-froome","Sky Professional Cycling Team","20/05/1985","Great Britain","GBR19850520"
"Serge Pauwels","/riders/serge-pauwels-2","Sky Professional Cycling Team","21/11/1983","Belgium","BEL19831121"
"Ian Stannard","/riders/ian-stannard","Sky Professional Cycling Team","25/05/1987","Great Britain","GBR19870525"
"Geraint Thomas","/riders/geraint-thomas","Sky Professional Cycling Team","25/05/1986","Great Britain","GBR19860525"
"Leigh Howard","/riders/leigh-howard","Team HTC - Columbia","18/10/1989","Australia","AUS19891018"
"Daryl Impey","/riders/daryl-impey","Team Radioshack","06/12/1984","South Africa","RSA19841206"
"Richie Porte","/riders/richie-porte","Team Saxo Bank","30/01/1985","Australia","AUS19850130"
"Brent Bookwalter","/riders/brent-bookwalter","BMC Racing Team","16/02/1984","United States","USA19840216"
"Alexander Kristoff","/riders/alexander-kristoff","BMC Racing Team","05/07/1987","Norway","NOR19870705"
"Mikel Landa Meana","/riders/mikel-landa-meana","Euskaltel-Euskadi","13/12/1989","Spain","ESP19891213"
"John Degenkolb","/riders/john-degenkolb","HTC-Highroad","07/01/1989","Germany","GER19890107"
"Brice Feillu","/riders/brice-feillu","Leopard Trek","26/07/1985","France","FRA19850726"
"Robert Wagner","/riders/robert-wagner","Leopard Trek","17/04/1983","Germany","GER19830417"
"Damiano Caruso","/riders/damiano-caruso-1","Liquigas-Cannondale","12/10/1987","Italy","ITA19871012"
"Davide Cimolai","/riders/cimolai-davide","Liquigas-Cannondale","13/08/1989","Italy","ITA19890813"
"Julien Vermote","/riders/julien-vermote","Quickstep Cycling Team","26/07/1989","Belgium","BEL19890726"
"Michael Matthews","/riders/michael-matthews","Rabobank Cycling Team","26/09/1990","Australia","AUS19900926"
"Tom Jelte Slagter","/riders/tom-jelte-slagter","Rabobank Cycling Team","01/07/1989","Netherlands","NED19890701"
"Rafal Majka","/riders/rafa-majka","Saxo Bank Sungard","12/09/1989","Poland","POL19890912"
"Ramunas Navardauskas","/riders/ramunas-navardauskas","Team Garmin-Cervelo","30/01/1988","Lithuania","LTU19880130"
"Sep Vanmarcke","/riders/sep-vanmarcke","Team Garmin-Cervelo","28/07/1988","Belgium","BEL19880728"
"Nelson Oliveira","/riders/nelson-oliveira","Team RadioShack","26/03/1989","Portugal","POR19890326"
"Romain Bardet","/riders/romain-bardet","AG2R La Mondiale","09/11/1990","France","FRA19901109"
"Geoffrey Soupe","/riders/geoffrey-soupe","FDJ-Big Mat","22/03/1988","France","FRA19880322"
"Alex Howes","/riders/alex-howes","Garmin-Sharp","01/01/1988","United States","USA19880101"
"Marco Haller","/riders/marco-haller","Katusha Team","01/04/1991","Austria","AUT19910401"
"Winner Anacona Gomez","/riders/winner-anacona-gomez","Lampre - ISD","11/08/1988","Colombia","COL19880811"
"Nairo Quintana","/riders/nairo-quintana","Movistar Team","04/02/1990","Colombia","COL19900204"
"Luke Durbridge","/riders/luke-durbridge","Orica GreenEdge Cycling Team","09/04/1991","Australia","AUS19910409"
"Daniel Teklehaimanot","/riders/daniel-teklehaimanot","Orica GreenEdge Cycling Team","10/11/1988","Eritrea","ERI19881110"
"Fabio Aru","/riders/fabio-aru","Pro Team Astana","03/07/1990","Italy","ITA19900703"
"Wilco Kelderman","/riders/wilco-kelderman","Rabobank Cycling Team","25/03/1991","Netherlands","NED19910325"
"George Bennett","/riders/george-bennett","RadioShack-Nissan","07/04/1990","New Zealand","NZL19900407"
"Tony Gallopin","/riders/tony-gallopin","RadioShack-Nissan","24/05/1988","France","FRA19880524"
"Sergio Luis Henao Montoya","/riders/sergio-luis-henao-montoya","Sky Procycling","10/12/1987","Colombia","COL19871210"
"Luke Rowe","/riders/luke-rowe","Sky Procycling","10/03/1990","Great Britain","GBR19900310"
"Christopher Juul Jensen","/riders/christopher-juul-jensen","Team Saxo Bank - Tinkoff Bank","06/07/1989","Denmark","DEN19890706"
"Domenico Pozzovivo","/riders/domenico-pozzovivo","AG2R La Mondiale","30/11/1982","Italy","ITA19821130"
"Alexey Lutsenko","/riders/alexey-lutsenko","Astana Pro Team","07/09/1992","Kazakhstan","KAZ19920907"
"Kristijan Durasek","/riders/kristijan-durasek","Lampre-Merida","26/07/1987","Croatia","CRO19870726"
"Jan Polanc","/riders/jan-polanc","Lampre-Merida","06/05/1992","Slovenia","SLO19920506"
"Maximiliano Ariel Richeze","/riders/maximiliano-ariel-richeze","Lampre-Merida","07/03/1983","Argentina","ARG19830307"
"Warren Barguil","/riders/warren-barguil","Team Argos-Shimano","18/11/1991","France","FRA19911118"
"Roy Curvers","/riders/roy-curvers","Team Argos-Shimano","27/12/1979","Netherlands","NED19791227"
"Simon Geschke","/riders/simon-geschke","Team Argos-Shimano","13/03/1986","Germany","GER19860313"
"Reinardt Janse Van Rensburg","/riders/reinardt-janse-van-rensburg","Team Argos-Shimano","03/02/1989","South Africa","RSA19890203"
"Marcel Kittel","/riders/marcel-kittel","Team Argos-Shimano","11/05/1988","Germany","GER19880511"
"Georg Preidler","/riders/georg-preidler","Team Argos-Shimano","17/06/1990","Austria","AUT19900617"
"Albert Timmer","/riders/albert-timmer","Team Argos-Shimano","13/06/1985","Netherlands","NED19850613"
"Alexis Gougeard","/riders/alexis-gougeard","AG2R La Mondiale","05/03/1993","France","FRA19930305"
"Alexis Vuillermoz","/riders/alexis-vuillermoz","AG2R La Mondiale","01/06/1988","France","FRA19880601"
"Dylan van Baarle","/riders/dylan-van-baarle","Garmin Sharp","21/05/1992","Netherlands","NED19920521"
"Vegard Breen","/riders/vegard-breen-1","Lotto Belisol","08/02/1990","Norway","NOR19900208"
"Julian Alaphilippe","/riders/julian-alaphilippe","Omega Pharma - Quick-Step Cycling Team","11/06/1992","France","FRA19920611"
"Petr Vakoc","/riders/petr-vakoc","Omega Pharma - Quick-Step Cycling Team","11/07/1992","Czech Republic","CZE19920711"
"Adam Yates","/riders/adam-yates","Orica GreenEdge","07/08/1992","Great Britain","GBR19920807"
"Natnael Berhane","/riders/natnael-berhane","Team Europcar","05/01/1991","Eritrea","ERI19910105"
"Bryan Coquard","/riders/bryan-coquard","Team Europcar","25/04/1992","France","FRA19920425"
"Jerome Cousin","/riders/jrme-cousin","Team Europcar","05/06/1989","France","FRA19890605"
"Antoine Duchesne","/riders/antoine-duchesne","Team Europcar","12/09/1991","Canada","CAN19910912"
"Fabrice Jeandesboz","/riders/fabrice-jeandesboz","Team Europcar","04/12/1984","France","FRA19841204"
"Lawson Craddock","/riders/lawson-craddock","Team Giant-Shimano","20/02/1992","United States","USA19920220"
"Michael Valgren Andersen","/riders/michael-valgren-andersen","Tinkoff-Saxo","07/02/1992","Denmark","DEN19920207"
"Diego Rosa","/riders/diego-rosa-1","Astana Pro Team","27/03/1989","Italy","ITA19890327"
"Sondre Holst Enger","/riders/sondre-holst-enger","IAM Cycling","17/12/1993","Norway","NOR19931217"
"Reto Hollenstein","/riders/reto-hollenstein","IAM Cycling","22/08/1985","Switzerland","SUI19850822"
"Jarlinson Pantano","/riders/jarlinson-pantano","IAM Cycling","19/11/1988","Colombia","COL19881119"
"Sebastien Reichenbach","/riders/sebastien-reichenbach","IAM Cycling","28/05/1989","Switzerland","SUI19890528"
"Tsgabu  Grmay","/riders/tsgabu-grmay","Lampre-Merida","25/08/1991","Ethiopia","ETH19910825"
"Luka Pibernik","/riders/luka-pibernik","Lampre-Merida","23/10/1993","Slovenia","SLO19931023"
"Ilnur Zakarin","/riders/ilnur-zakarin","Team Katusha","15/09/1989","Russia","RUS19890915"
"Timo Roosen","/riders/timo-roosen","Team LottoNL-Jumbo","11/01/1993","Netherlands","NED19930111"
"Jasper Stuyven","/riders/jasper-stuyven","Trek Factory Racing","17/04/1992","Belgium","BEL19920417"
"Oliver Naesen","/riders/oliver-naesen","IAM Cycling","16/09/1990","Belgium","BEL19900916"
"Louis Meintjes","/riders/louis-meintjes","Lampre - Merida","21/02/1992","South Africa","RSA19920221"
"Dylan Groenewegen","/riders/dylan-groenewegen","Team LottoNl-Jumbo","21/06/1993","Netherlands","NED19930621"
"Jan Barta","/riders/jan-barta","Bora-Hansgrohe","07/12/1984","Czech Republic","CZE19841207"
"Cesare Benedetti","/riders/cesare-benedetti","Bora-Hansgrohe","03/08/1987","Italy","ITA19870803"
"Sam Bennett","/riders/sam-bennett","Bora-Hansgrohe","16/10/1990","Ireland","IRL19901016"
"Emanuel Buchmann","/riders/emanuel-buchmann","Bora-Hansgrohe","18/11/1992","Germany","GER19921118"
"Patrick Konrad","/riders/patrick-konrad","Bora-Hansgrohe","13/10/1991","Austria","AUT19911013"
"Andreas Schillinger","/riders/andreas-schillinger","Bora-Hansgrohe","13/07/1983","Germany","GER19830713"
